Date,Open,High,Low,Close,Volume,Daily_Return,MA_7,MA_30,BB_Middle,BB_Upper,BB_Lower,Volatility_30,Cumulative_Return,Daily_Return_Outlier
2025-05-13,158.24131128306263,160.0151746711756,155.62040930962155,158.978759765625,42382100,,158.978759765625,158.978759765625,158.978759765625,,,,0.0,False
2025-05-14,159.4072742222668,166.4229412214118,159.0584775444673,164.79856872558594,48755900,0.03660746233358969,161.88866424560547,161.88866424560547,161.88866424560547,170.11911700720268,153.65821148400826,,0.03660746233358969,False
2025-05-15,165.26694125278715,165.6356730691148,161.80893051621783,163.39344787597656,33146700,-0.008526292797779722,162.3902587890625,162.3902587890625,162.3902587890625,168.46391842413854,156.31659915398646,,0.02776904359337018,False
2025-05-16,167.15039440077075,168.76480673115492,165.04768502743337,165.61572265625,42846900,0.013600758225998488,163.19662475585938,163.19662475585938,163.19662475585938,169.11240969112933,157.28083982058942,,0.041747481867449254,False
2025-05-19,163.9415089419112,166.06415331734098,163.65251776508842,165.96449279785156,30426100,0.0021058999472258755,163.7501983642578,163.7501983642578,163.7501983642578,169.4402122788788,158.06018444963684,,0.0439412978345366,False
2025-05-20,165.8548915457752,167.91774593119885,162.337090725838,163.41336059570312,46607700,-0.015371554235132479,163.69405873616537,163.69405873616537,163.69405873616537,168.7907877329908,158.59732973933995,,0.02789429755657835,False
2025-05-21,163.12438701474937,172.54173038625467,162.99483135159699,167.97755432128906,73416000,0.027930358380414688,164.30598667689733,164.30598667689733,164.30598667689733,169.97449335144495,158.63748000234972,,0.05660375366451831,False
2025-05-22,171.25618084668935,176.15917803179707,170.12012070875053,170.27955627441406,74864400,0.013704223534068083,165.9203861781529,165.0526828765869,165.0526828765869,171.7894071292365,158.31595862393732,,0.07108368769167228,False
2025-05-23,168.47582079984258,169.37272002705043,167.30986548992928,167.8878631591797,35211400,-0.01404568562170816,166.36171395438058,165.36770290798611,165.36770290798611,171.94669038903416,158.78871542693807,,0.05603958293981526,False
2025-05-27,169.5720138436325,172.5716072803838,169.41256307598843,172.3025360107422,37995700,0.0262953662551344,167.63444083077567,166.06118621826172,166.06118621826172,173.65793615778912,158.46443627873433,,0.08380853055313708,False
2025-05-28,172.56165823831284,174.66436785084326,171.31597754856884,171.76441955566406,34784000,-0.0031230907422312715,168.51282610212053,166.57966197620738,166.57966197620738,174.56511760433162,158.59420634808313,0.2935706021663121,0.08042369816501527,False
2025-05-29,173.3987639368741,173.81731085268368,170.0404134323131,171.2661590576172,29317300,-0.002900836502319981,169.27020699637276,166.9702033996582,166.9702033996582,175.0505215217653,158.88988527755112,0.2832783921396489,0.07728956566340672,False
2025-05-30,170.75790891590938,171.61493780799663,166.86141620850907,171.1465606689453,52639900,-0.0006983188583778999,170.3749498639788,167.29146165114182,167.29146165114182,175.3671867668114,159.21573653547225,0.2723506413139134,0.0765372740437702,False
2025-06-02,167.26003241267054,169.28301661805224,166.81159040962694,168.4459228515625,38612300,-0.015779679164028004,170.44185965401786,167.3739231654576,167.3739231654576,175.15732938986642,159.59051694104878,0.278284604329348,0.059549861251242175,False
2025-06-03,166.91124474262,167.89781407143477,164.70887469424017,165.6057586669922,45084900,-0.016860985035969778,169.774174281529,167.25604553222655,167.25604553222655,174.8116975155043,159.7003935489488,0.2824455109299413,0.0416848068958211,False
2025-06-04,166.1638436483944,167.63872532387313,165.78515185366567,167.4693145751953,26900800,0.011252965616675548,169.7143816266741,167.2693748474121,167.2693748474121,174.56960699126117,159.96914270356305,0.27423164466554717,0.05340685021123304,False
2025-06-05,169.75139851627495,170.33935616350743,167.01090094696792,167.62876892089844,36379100,0.0009521406719050773,169.04670061383928,167.29051567526426,167.29051567526426,174.3610845401019,160.21994681042662,0.2651432632023229,0.05440984171738261,False
2025-06-06,170.23972142250292,173.89703839964744,170.23972142250292,173.07986450195312,35731800,0.03251885470582305,169.23462132045202,167.61214616563586,167.61214616563586,174.9945784927641,160.22971383850762,0.28006442618284966,0.08869804216058008,False
2025-06-09,174.14743750903665,176.07310468622353,173.97782168090652,175.69395446777344,28935900,0.015103374233291111,169.8671635219029,168.0375044973273,168.0375044973273,176.11359081518532,159.96141817946926,0.27423957060086496,0.10514105611838276,False
2025-06-10,175.80372221831115,180.70268325607967,174.5166301339373,178.19833374023438,61766100,0.014254214267345855,170.8745596749442,168.54554595947266,168.54554595947266,177.62513085978102,159.4659610591643,0.26832369262696054,0.12089397352793507,False
2025-06-11,179.36569688795734,179.96433833777158,176.352484683136,176.95114135742188,31646800,-0.00699890036362838,172.08959089006697,168.94581240699404,169.4441650390625,178.08391290612235,160.80441717200267,0.2653105103618196,0.11304894828902157,False
2025-06-12,175.7837409838909,176.32253497944023,174.3569645474145,175.30482482910156,20941900,-0.009303791519462035,173.4751717703683,169.23485842618075,169.96947784423827,178.69706993311178,161.24188575536476,0.26362922954249096,0.10269337292318403,False
2025-06-13,172.05218023736916,176.73163473712606,172.00228964381978,174.27716064453125,27663100,-0.0058621557368552235,174.44772120884485,169.45408895741338,170.513663482666,178.86390209525965,162.16342487007236,0.2597922797615404,0.09622921264111017,False
2025-06-16,174.33701609632743,176.5420523549515,174.25719419482596,176.3724365234375,27389200,0.012022664766612401,175.69681658063615,169.74235343933105,171.0514991760254,179.45890012315598,162.64409822889482,0.2550993851807585,0.10940880897206173,False
2025-06-17,175.30483777675101,176.96110799729416,174.1873615915514,175.5542755126953,24973000,-0.004638825810139968,176.05030386788505,169.97483032226563,171.53098831176757,179.80968665819867,163.25228996533647,0.251299946540181,0.10426245475500551,False
2025-06-18,175.6141436330853,176.16290971424257,172.81046582918458,172.93020629882812,28707500,-0.014947338686020384,175.65548270089286,170.0884986290565,172.00683059692383,179.36365247382358,164.6500087200241,0.2534542297843891,0.0877566698455261,False
2025-06-20,173.55878574385125,173.94790803011588,165.08788938336605,166.26522827148438,75659900,-0.038541433390916646,173.95075334821428,169.9468960232205,171.92121429443358,179.51162043491746,164.3308081539497,0.2807020614835959,0.04583296860914943,False
2025-06-23,165.89603893694584,166.96362443515676,161.63563852290417,164.81846618652344,57671000,-0.008701531282287123,172.21751403808594,169.763737814767,171.64815979003907,179.8550962006285,163.44122337944964,0.2771410698961415,0.03673262031674973,False
2025-06-24,166.5445998017471,167.84167918331357,165.75638318822968,166.3949432373047,40524300,0.009564929751240125,170.9446738106864,169.6475724845097,171.57351379394532,179.94986632044126,163.1971612674494,0.2730389786176832,0.04664889500089853,False
2025-06-25,167.25299905707695,171.97235685648238,167.17317715297744,170.29612731933594,35479000,0.02344532836233837,170.3759547642299,169.6691909790039,171.473193359375,179.8608352317304,163.0855514870196,0.2756258987350421,0.07118792202427326,False
2025-06-26,172.0421997468365,173.29937576602373,169.5578094698184,173.1497039794922,31796700,0.01675655638842155,169.91556440080916,170.1415557861328,171.5424575805664,179.9630397752773,163.1218753858555,0.27395744559197777,0.08913734284226904,False
2025-06-27,173.14969619543672,178.27813555923768,171.3437693802371,178.12847900390625,108140200,0.028754164228913526,170.28330775669642,170.58588612874348,171.88557357788085,180.80331741489755,162.96782974086415,0.26642633430995544,0.1204545768661982,False
2025-06-30,180.37340297441276,180.82238782578247,174.18735055967244,175.83363342285156,63378900,-0.012883091990048112,170.69808306012834,171.00055898030598,172.11992721557618,181.2007553813498,163.03909904980256,0.26831865131570853,0.10601965748176045,False
2025-07-01,175.3447530851258,175.6939567742825,173.139716841545,175.44451904296875,35904500,-0.00221296899977641,172.00941031319755,171.32818552652995,172.4698570251465,181.49377175688386,163.44594229340913,0.26658683525481713,0.10357207026661008,False
2025-07-02,175.14518633422566,178.4577266308603,174.67625741761273,178.23822021484375,29128900,0.015923559123501407,173.926518031529,171.73730977376303,173.10148010253906,181.86716246450706,164.33579774057105,0.26959864456049176,0.12114486537454527,False
2025-07-03,178.09853847776557,179.265905222364,176.65180269468908,179.126220703125,21689700,0.004982099165997456,175.74527195521765,172.26107177734374,173.68432540893554,182.42333266665844,164.94531815121263,0.2642619598790015,0.12673052027329001,False
2025-07-07,178.65727862884938,178.89674433224096,175.28487562232132,176.3923797607422,34175600,-0.015262092460007537,176.6161651611328,172.54156595865885,174.12250595092775,182.45231832683902,165.79269357501647,0.2587284425738382,0.10953425489536661,False
2025-07-08,177.4500058972594,177.54977185383785,172.42133277200756,173.9678497314453,40442500,-0.013745095069217284,176.73304312569755,172.66450907389324,174.16690521240236,182.48277234130805,165.85103808349666,0.25994429718421275,0.09428360107927669,False
2025-07-09,174.85584916951822,179.03642797074187,172.38143114455036,176.22276306152344,43025600,0.012961666960642715,176.46079799107142,172.942339070638,174.19334564208984,182.53298477529847,165.8537065088812,0.25828125708057104,0.10846734067695918,False
2025-07-10,175.2350053597822,178.02869585837095,173.98781666417247,177.22052001953125,29252400,0.005661907353361917,176.65892464773995,173.10627187093098,174.1444549560547,182.39623700542825,165.89267290668113,0.24795465118815646,0.11474338006409956,False
2025-07-11,176.39239690386106,181.02196104807066,176.08309652221448,179.78475952148438,34282900,0.01446920199574242,177.2789590018136,173.37361653645834,174.2861358642578,182.83285743509148,165.73941429342412,0.25060595727051155,0.13087282720366367,False
2025-07-14,180.60289104600895,183.2569121837853,179.27588047712075,181.1516571044922,32536600,0.0076029669402788436,177.6951642717634,173.70313313802083,174.57847747802734,183.65544680710252,165.50150814895215,0.25080005081640133,0.13947081592255284,False
2025-07-15,182.3988435351607,183.80567598843865,181.1915734457722,181.59066772460938,33448300,0.002423442474301929,178.04722813197546,174.0512700398763,174.94415283203125,184.54420402580055,165.34410163826195,0.25067211876677087,0.14223225789608707,False
2025-07-16,182.82789923086935,183.91544417003013,181.62061381873355,182.55850219726562,33104200,0.005329758873534374,178.92810276576452,174.52168935139974,175.25345611572266,185.42865424296343,165.07825798848188,0.24499229184907728,0.14832008040824585,False
2025-07-17,181.73035050857078,183.64603043273615,180.07408034072432,183.1671142578125,31992600,0.003333791925446583,180.2422834123884,175.10706787109376,175.63409805297852,186.40860351339103,164.859592592566,0.2377946443306303,0.15214834062013893,False
2025-07-18,184.9830305164638,186.00074080595235,183.2968441040249,184.643798828125,34014500,0.008061952475999723,181.4452885219029,175.67955067952474,176.21977767944335,187.63012028738666,164.80943507150005,0.2370662710500454,0.16143690578752046,False
2025-07-21,185.83112267520195,189.86202999312056,185.73134148599024,189.67247009277344,45803100,0.027234444354826914,183.22413853236608,176.41434071858723,177.3901397705078,189.29252823769968,165.48775130331592,0.2467783046306208,0.19306799456983303,False
2025-07-22,191.0693117786785,191.21896833519165,187.03840453704987,190.90966796875,44660200,0.006522812063191941,184.81341116768974,177.0086675008138,178.69469985961913,190.5144929719994,166.87490674723887,0.2319517784801226,0.20085015287702146,False
2025-07-23,191.06931784155387,192.09700016081177,188.75452819755446,189.8021697998047,58681900,-0.0058011633498131765,186.0491986955915,177.47894134521485,179.86506118774415,191.18163153977346,168.54849083571483,0.2306776475975136,0.19388382498153378,False
2025-07-24,196.5868474168703,197.5047763656739,190.57041105035847,191.73777770996094,74881700,0.010198028358674005,187.49878583635603,177.93025614420574,180.9371437072754,192.49675866347704,169.37752875107375,0.22920402828980987,0.2060590860856577,False
2025-07-25,191.54821586623893,193.8929365997576,190.82983399147875,192.74551391601562,39785900,0.005255804140898546,188.9540732247489,178.45673522949218,181.91693420410155,194.00704252553248,169.82682588267062,0.22751555960892328,0.21239789642447504,False
2025-07-28,193.21445136708732,193.61356085282932,190.41077383680673,192.14686584472656,38139500,-0.003105898856613165,190.23689488002233,179.01813659667968,182.61785354614258,195.38940306595384,169.84630402633132,0.22531246946217695,0.2086323111842101,False
2025-07-29,191.99721287217557,195.47936925683575,191.64800916549822,195.30975341796875,41389200,0.0164607814930382,191.76060267857142,179.71922302246094,183.59165954589844,197.1320628950387,170.05125619675817,0.22682876073915403,0.22852734356403914,False
2025-07-30,195.1600963397073,197.155598285003,194.2521393007246,196.08799743652344,32445400,0.00398466540935738,192.67710658482142,180.37640838623048,184.62383346557618,198.68648939399824,170.56117753715412,0.22552139565463217,0.23342261397438846,False
2025-07-31,195.26984291287636,195.54921195775628,190.66022322341527,191.46839904785156,51329200,-0.023558802420669878,192.75692531040735,180.90687917073566,185.28534240722655,199.32792445867273,171.24276035578038,0.23788190107263957,0.2043646543105797,False
2025-08-01,188.6048544387261,190.40080913246982,187.39758435603645,188.7046356201172,34832200,-0.014434566964983353,192.60013471330916,181.4326934814453,185.76426315307617,199.57380607766487,171.95472022848747,0.2375500318480507,0.1869801720576747,False
2025-08-04,189.86201672672937,194.830827292421,189.69240089649873,194.60133361816406,31547400,0.03124829434459442,193.00921412876673,182.37723032633463,186.67471084594726,200.282176490644,173.06724520125053,0.21663350008918641,0.2240712778553302,False
2025-08-05,194.27208103659058,197.41499022677854,193.45391800516853,194.23216247558594,31602300,-0.0018970637853000794,193.22159249441964,183.3576868693034,187.68792648315429,200.29238236394733,175.08347060236125,0.21367597703679062,0.22174913656348494,False
2025-08-06,194.0625664055758,196.18778087351924,193.23443126184418,195.64898681640625,21562900,0.0072944888362573845,193.7218954903739,184.33282165527345,188.65923767089845,200.51542028293954,176.80305505885735,0.21340881034599468,0.23066117200085445,False
2025-08-07,196.6167969951023,197.09571318148866,193.8929412029117,196.07801818847656,26321800,0.0021928627336715856,193.83164760044642,185.1922180175781,189.60211257934571,200.59605201139087,178.60817314730056,0.20666209725233872,0.23335984302271173,False
2025-08-08,196.7764442791972,202.15432130991044,196.72655368662487,200.9669952392578,39161800,0.0249338355005293,194.52864728655135,186.1194610595703,190.66122436523438,201.7537787806422,179.56866994982656,0.21206436952326105,0.2641122344615987,False
2025-08-11,200.48808049350347,201.02685931355308,198.62229106869012,200.54794311523438,25832400,-0.002085178830108614,195.82572501046317,186.8667765299479,191.63103866577148,202.61396483164336,180.6481124998996,0.20065712938587535,0.26147633439141815,False
2025-08-12,200.91710457512625,204.04006993048975,200.1388600495838,202.88267517089844,30397900,0.01164176515299653,197.85115923200334,187.7684112548828,192.69563903808594,203.70845420842699,181.6828238677449,0.1952027916757161,0.2761621456224659,False
2025-08-13,203.6709007567403,204.06999503609887,197.06577929471834,201.5057830810547,28342900,-0.006786642026895162,198.83750915527344,188.63712005615236,193.64300308227538,204.23592114821204,183.05008501633873,0.19708263967266657,0.26750128997185185,False
2025-08-14,201.0468177297292,203.98020797768137,200.77742070862897,202.48358154296875,25230400,0.004852458559567729,200.0162833077567,189.44529876708984,194.60882644653321,204.69010010153667,184.52755279152976,0.1941955511292771,0.273651787455639,False
2025-08-15,203.39153088363753,205.97570210941166,200.82730371462006,203.44140625,34931400,0.004730382086944651,201.12948608398438,190.25580495198568,195.54870681762696,205.21468144616904,185.8827321890849,0.19418960291661047,0.27967664705602413,False
2025-08-18,203.74073522255918,204.80833601681928,202.0345896716843,203.0423126220703,18526600,-0.0019617128847372323,202.1243852887835,191.14413604736328,196.2171989440918,206.02035522058225,186.41404266760134,0.18619403510133364,0.27716628888919703,False
2025-08-19,202.57337657986534,202.98245812812408,199.51028904350812,201.11666870117188,24240200,-0.009483953842087556,202.14576721191406,192.0490966796875,196.7275489807129,206.42952568988102,187.02557227154477,0.1828928415000137,0.2650537027567017,False
2025-08-20,200.27853657760338,200.82730262485018,196.15783565803162,198.87171936035156,28955500,-0.011162423061789828,201.90630667550224,192.80406188964844,197.18102645874023,206.35344995374783,188.00860296373264,0.18698218293876423,0.2509326381306476,False
2025-08-21,199.30075073242188,202.02460654215824,198.9814631231269,199.30075073242188,19774600,0.0021573272129906673,201.3946031842913,193.54006958007812,197.55917510986328,206.40448634682969,188.71386387289687,0.18700452413296562,0.2536313091525051,False
2025-08-22,202.27405146693474,208.07098221204853,200.8472748764244,205.62649536132812,42827000,0.03173969292970247,201.9832763671875,194.40146077473958,198.2032241821289,207.43990289115158,188.96654547310624,0.20154891917537202,0.29342118195206646,False
2025-08-25,205.96570803332725,210.046520726557,204.8183006045268,208.02108764648438,29928900,0.011645348917455722,202.77434866768974,195.29710845947267,198.9969352722168,208.75574808049444,189.23812246393916,0.20241720270836738,0.3084835229131262,False
2025-08-26,207.04328099820484,207.38252787024734,205.23735432936843,206.6741180419922,28464100,-0.006475158935719372,203.23616463797433,196.1332234700521,199.56515350341797,209.73476682077947,189.39554018605648,0.20491405313901823,0.30001088413749377,False
2025-08-27,205.2373711930947,208.4401585010209,205.18748059977113,207.01336669921875,23022900,0.0016414665776274262,203.80345807756697,196.9483856201172,200.11142196655274,210.66122363280883,189.56162030029665,0.20504775522722488,0.30214480855435744,False
2025-08-28,206.7838755896793,211.74269881815906,206.43465668224866,211.16400146484375,32339300,0.020050080976923956,205.2387913295201,197.8816151936849,201.09620208740233,211.92237726709678,190.2700269077079,0.21004084527539024,0.3282529174095534,False
2025-08-29,210.0365560843286,214.16724458693432,209.72725571237183,212.43116760253906,39728400,0.00600086249978693,207.1758553641183,198.8078608194987,202.28252868652345,212.5782808568155,191.9867765162314,0.20985066744593078,0.33622358053186896,False
2025-09-02,207.9712205067108,211.20392399730977,205.73625278986853,210.8746795654297,47523000,-0.007327022934890515,208.8292737688337,199.5146011352539,203.09619598388673,213.40812209121336,192.7842698765601,0.20143571494747528,0.3264330397111703,False
2025-09-03,225.70126168023373,230.78978267421618,224.28444185471682,230.14125061035156,103336100,0.09136502819886383,212.33138166155135,200.82232055664062,204.891650390625,220.0642427471546,189.71905803409538,0.3245423813103218,0.4476226317882861,True
2025-09-04,229.13349303754427,231.84737676203946,225.60146147412655,231.7775421142578,51684200,0.0071099444344144835,215.72516087123327,202.22149963378905,206.69807815551758,225.42406135823956,187.9720949527956,0.3224599393825297,0.4579151482623016,False
2025-09-05,231.677775522156,235.22976659054154,231.37844718195538,234.4714813232422,46588900,0.011622951837397366,219.6962127685547,203.64595642089844,208.61775131225585,230.38455351945765,186.85094910505404,0.3226139812704004,0.47486042581356647,False
2025-09-08,235.15054099905157,237.8069358559837,233.3529799966882,233.72247314453125,32474700,-0.0031944532208518783,223.51179940359933,205.01185506184896,210.25552520751953,234.39802712819935,186.1130232868397,0.32392012063591274,0.4701490531760193,False
2025-09-09,233.85230194861487,240.14375784585562,232.91357479962468,239.30490112304688,38061000,0.02388485755524039,227.53192792619978,206.5837895711263,212.19337310791016,239.11669853208008,185.27004768374024,0.32630055013147624,0.5052633538961,False
2025-09-10,238.5758820575914,241.33214736167037,237.5273187664355,238.84552001953125,35141100,-0.0019196477019892688,231.30540684291296,208.03498179117838,213.99151535034179,243.01815438543235,184.96487631525122,0.32628232270729,0.5023737785579048,False
