Date,Open,High,Low,Close,Volume,Daily_Return,MA_7,MA_30,BB_Middle,BB_Upper,BB_Lower,Volatility_30,Cumulative_Return,Daily_Return_Outlier
2025-09-11,239.55457404217233,241.9213539288796,235.92949376965038,240.0438995361328,30599300,0.0050173832714282,235.4724382672991,209.50017852783202,215.9184211730957,246.5285891274393,185.30825321875213,0.32621511944128123,0.5099117636218735,False
2025-09-12,240.04388783032,241.75157459718335,237.67710805902945,240.4733123779297,26771600,0.00178889295927398,236.94844709123885,211.13367563883463,217.81790771484376,249.60984015446454,186.02597527522298,0.3136374011637278,0.5126128341449416,False
2025-09-15,244.32807821701437,252.06756394348793,244.32807821701437,251.26864624023438,58383800,0.04489202463073605,239.73289053780692,213.2191426595052,220.20926971435546,254.54154383050923,185.8769955982017,0.32403986260612705,0.5805170867521439,False
2025-09-16,251.73800966841424,252.696698721273,249.13154999644232,250.8192596435547,34109700,-0.001788470640503359,242.0682874407087,215.09307352701822,222.59811706542968,258.51317534336204,186.68305878749732,0.3191330531544696,0.5776903783456737,False
2025-09-17,250.87917693990602,251.25866627901078,245.94587648389523,249.19146728515625,34108000,-0.006489901775133755,244.27814374651228,216.9250503540039,225.0018569946289,261.29649496861475,188.70721902064304,0.32072975264483233,0.5674513227586366,False
2025-09-18,251.338548569648,253.64542748570952,249.46110945180462,251.68807983398438,31239500,0.010018852475278228,246.0471692766462,218.79302012125652,227.64267501831054,263.61655601655184,191.6687940200692,0.3207357826760043,0.583155386323535,False
2025-09-19,252.90642848071656,255.65269769422878,251.4683796180924,254.3744354248047,55571400,0.010673352478958398,248.26558576311385,220.73623402913412,230.3963592529297,265.6599899785687,195.13272852729068,0.32020031093821427,0.6000529617907278,False
2025-09-22,254.08482475081846,255.4329993925613,249.96043800377367,252.18740844726562,32290500,-0.008597668133933034,250.00037275041853,222.4435811360677,232.72440490722656,267.2425773391631,198.20623247529,0.32036053968448125,0.5862962374285345,False
2025-09-23,252.69670571321294,254.01492224497756,250.1401811840686,251.31858825683594,26628000,-0.0034451370739684295,251.54969787597656,224.13593597412108,234.88927993774413,268.2971301844125,201.48142969107576,0.32074865910813105,0.5808312294506728,False
2025-09-24,251.31859024650916,252.00765659919705,246.1056707170572,246.80471801757812,28201000,-0.01796074962288441,250.91199384416853,225.60000406901042,236.89580993652345,267.90263508367616,205.8889847893707,0.3289883873399249,0.5524383155424728,False
2025-09-25,244.0684141454478,246.15559020390248,240.41339128252798,245.45652770996094,31020400,-0.005462579153455049,250.14588928222656,227.06502888997395,238.81796798706054,266.6263039983126,211.00963197580847,0.32853693024121394,0.5439579983629657,False
2025-09-26,246.73481561544992,249.08161830530747,245.63630185383965,246.2055206298828,18503200,0.0030514279938276268,249.71932547433036,228.52242685953777,240.5700439453125,265.28582001525876,215.85426787536622,0.3286710204808749,0.5486692750204645,False
2025-09-29,247.51375020937843,250.80926093832198,242.4406403715287,243.71890258789062,32505800,-0.010099765576460307,248.58087158203125,229.8650100708008,242.1344306945801,263.0140524289289,221.2548089602313,0.3322489351435918,0.5330280783872909,False
2025-09-30,242.48058753408858,242.9599320717839,238.92541967317948,242.77020263671875,34724300,-0.0038925989781598558,246.9231240408761,231.18927307128905,243.72920684814454,258.54860603769566,228.90980765859345,0.3327100887380037,0.5270606148558703,False
2025-10-01,240.42338523813993,245.96585884887978,238.2862890899911,244.5677490234375,31658200,0.007404312255769652,245.83460126604353,232.63764241536458,244.45053176879884,257.8184723577244,231.0825911798733,0.3293853632556629,0.5383674484817507,False
2025-10-02,244.8174135056227,246.4751651396655,241.97128907367482,245.356689453125,25483300,0.0032258563642906246,244.98290143694197,234.18714141845703,245.12948913574218,257.0928587709876,233.16611950049676,0.3252024822074091,0.5433300009060531,False
2025-10-03,244.15830178707057,245.96584369150784,241.33213946713911,245.0171356201172,30249600,-0.0013839191984723609,244.72753252301897,235.71102091471354,245.65677185058593,256.5213881365308,234.79215556464106,0.32584298085887853,0.5411941568882208,False
2025-10-06,244.44791178946252,250.97904766602093,244.24818617214953,250.09024047851562,28894700,0.02070510230053446,245.38949148995536,237.19314575195312,246.47516021728515,255.92889722874108,237.02142320582922,0.32011219523626167,0.5731047395715774,False
2025-10-07,247.93317917084852,250.1002333278666,245.18691006468788,245.42657470703125,23181300,-0.01864793189274816,245.27821350097656,238.43999532063802,246.78124389648437,255.63485574653305,237.9276320464357,0.32801731419348534,0.5437695895278873,False
2025-10-08,244.62768203424937,245.67624536262252,243.48922922331397,244.2881317138672,21307100,-0.0046386296778294644,245.35953194754464,239.69379577636718,247.05337448120116,255.18511084086836,238.92163812153396,0.3274664438110326,0.5366086140941726,False
2025-10-09,244.13833003954065,244.42792989328805,238.82554034163272,241.2023162841797,27892100,-0.012631867983262879,245.1355481828962,240.83342742919922,247.1112953186035,255.0469502826008,239.17564035460623,0.3316231014188317,0.5171983769389905,False
2025-10-10,241.10244578834048,243.75884063652228,235.52003337107624,236.24905395507812,33180300,-0.020535716262632064,243.94716317313058,241.66959584554036,246.90008239746095,255.75163825913768,238.04852653578422,0.3367702125122054,0.48604162155604547,False
2025-10-13,239.8841293059291,244.16830263513637,239.38480762364867,243.8187713623047,24995000,0.03204126018919817,243.72746058872767,242.71584930419922,246.52758865356446,255.2308583528873,237.82431895424162,0.3464602279350973,0.5336562678043006,False
2025-10-14,240.9027282868883,246.78473694130554,240.18370386409978,245.11700439453125,22111600,0.005324581962959041,243.7417275565011,243.85726013183594,246.2424758911133,254.72457237662448,237.7603794056021,0.34453885340674134,0.5418223463052305,False
2025-10-15,246.91456723829836,251.76797450819856,245.6562821083569,250.68943786621094,27007700,0.022733769472437437,243.82732718331474,244.54219970703124,246.317374420166,254.93449371562684,237.70025512470517,0.2357025773305391,0.5768737800935861,False
2025-10-16,251.42842769264908,256.6113736152233,249.76069521164578,251.1188507080078,27997200,0.001712927538758402,244.64050946916853,245.1869099934896,246.28891296386718,254.83480807369392,237.74301785404043,0.23539572155995592,0.5795748506166545,False
2025-10-17,250.41979725844868,253.87510990312921,247.4738024671156,252.95635986328125,29671600,0.007317288806048428,245.87882777622767,245.80307261149088,246.218009185791,254.5009296357802,237.9350887358018,0.23431854190350515,0.5911330559893873,False
2025-10-20,254.3444728441902,256.98087539491434,253.88509020638818,256.2019348144531,22350200,0.012830572644728422,248.0216304234096,246.5523880004883,246.4187355041504,255.46971841590505,237.36775259239573,0.23545338219488962,0.6115482042516878,False
2025-10-21,254.39440086428343,254.53421031738455,243.81875668908756,250.12020874023438,47312100,-0.0237380177422285,250.0032239641462,246.91289825439452,246.35881652832032,255.28827017900042,237.42936287764022,0.2394682385027189,0.5732932443867047,False
2025-10-22,254.02489806023604,256.01218852739623,248.95178813355238,251.34854125976562,35029400,0.004910968712675823,251.0789053780692,247.329665629069,246.58600769042968,255.79021879928715,237.38179658157222,0.23941824314824162,0.581019638285752,False
2025-10-23,252.6367781341903,254.69398089708358,251.50832156545113,252.7366485595703,19901400,0.005522639172073296,252.16742597307478,247.75275726318358,246.95001373291015,256.53413201312645,237.36589545269382,0.23948150896749887,0.589751039271966,False
2025-10-24,256.23191746004557,261.32500504033385,254.97364746401067,259.5674133300781,28655100,0.0270272032546075,253.43570818219865,248.38922729492188,247.61810836791992,258.725529111977,236.51068762386282,0.25036931600680973,0.632717563734593,False
2025-10-27,264.4607188078389,269.7735083332291,263.92144290721717,268.9046630859375,35235200,0.03597234967235918,255.9765385219029,248.977094523112,248.87739639282228,263.3304256399427,234.42436714570184,0.2383439333428802,0.6914502508534561,False
2025-10-28,269.3241367489819,270.3627344019799,266.1384619149823,267.1071472167969,29738600,-0.006684584225920109,257.9980795724051,249.52002410888673,250.09424362182617,266.36588129336656,233.82260595028578,0.23950618426857756,0.6801436091876725,False
2025-10-29,267.38675485794886,274.96645416764926,267.3068768000952,274.197509765625,43580300,0.02654501245177565,260.56887599400113,250.3535588582357,251.57573165893555,270.84757408369063,232.30388923418047,0.2480646222694873,0.7247430422143306,False
2025-10-30,291.1944142933695,291.1944142933695,279.6800575475708,281.09814453125,74876000,0.025166657317651886,264.9942953927176,251.33389434814453,253.3628044128418,276.4561726561616,230.269436169522,0.25540098617512397,0.768149059318743,False
2025-10-31,282.8257813584811,285.6120049046921,276.6541726227251,280.80853271484375,39267900,-0.0010302871863107077,269.20286560058594,252.21503092447918,255.15237426757812,280.91550164815544,229.38924688700084,0.2549220114252189,0.7663273579994396,False
2025-11-03,281.797163766903,285.14262497278366,279.42038779718166,283.3350830078125,29786000,0.008997412822687956,273.5740705217634,253.25328674316407,256.81461639404296,285.34396554717375,228.28526724091213,0.25280312925389137,0.7822197344193684,False
2025-11-04,276.3745458896769,280.88840284028174,275.88522040271835,277.1634826660156,30078400,-0.021781984342640337,276.0877947126116,254.11478322347006,258.4014617919922,287.78160250134164,229.02132108264271,0.262887909690286,0.7433994520691012,False
2025-11-05,278.4916636746374,286.03143918614273,276.96374058170124,283.9242858886719,31010300,0.024392835440024685,278.2334551130022,255.35210215250652,260.3832695007324,291.0730325859186,229.6935064155462,0.2616391373017497,0.7859259080096519,False
2025-11-06,284.9429082592804,287.9588308357049,280.7586204462715,284.36370849609375,37173600,0.001547675310854535,280.6986781529018,256.6490081787109,262.5413391113281,293.61967680581336,231.46300141684287,0.26003092383875226,0.7886899414444939,False
2025-11-07,282.82575309004056,283.39498707048995,274.816645004158,278.4516906738281,34479600,-0.02079033873039693,281.3064182826451,257.72388051350913,264.65147094726564,293.88969935354095,235.41324254099035,0.2705866523823525,0.751502471678209,False
2025-11-10,284.03413439651047,290.40545290698407,282.47622284552773,289.7064208984375,29557300,0.04041896889680907,282.53617204938615,259.25679779052734,266.94585342407225,296.50085772974353,237.39084911840098,0.28645357176279296,0.8222963956036549,False
2025-11-11,287.3595968518003,291.5239526379353,286.9301875660949,290.9147644042969,19842100,0.004170924144905275,283.97991943359375,260.86161651611326,269.23574142456056,298.766296983496,239.70518586562517,0.28499935983501473,0.829897055639252,False
2025-11-12,291.2842728658537,291.613842224268,283.30512258449664,286.3210144042969,24829900,-0.015790707664516734,284.40648106166293,262.2533920288086,271.01732025146487,300.13311753702675,241.90152296590296,0.29199288906669174,0.8010016861774927,False
2025-11-13,281.9569519907634,282.45627365196606,276.8638649512614,278.19207763671875,29494000,-0.0283909889900702,284.5534232003348,263.34790496826173,272.37098159790037,300.07466145046976,244.66730174533097,0.30800651070201024,0.7498694671341297,False
2025-11-14,271.04178706348836,278.1820807042813,270.3327588398133,276.0350036621094,31647200,-0.0077539015234869835,283.4263828822545,264.3818339029948,273.5249137878418,299.7043040269467,247.34552354873685,0.3095909565270148,0.736301151607015,False
2025-11-17,285.392279437324,293.55120856159544,283.1852862901624,284.63330078125,52670200,0.031149299925982143,283.4648960658482,265.53326924641925,274.9464820861816,300.2378610237598,249.65510314860342,0.3158563723625284,0.7903857169402502,False
2025-11-18,287.52939388700526,288.4081743957296,277.8225797399186,283.8943176269531,49158700,-0.0025962638674692506,284.24241420200894,266.81552734375,276.63518753051756,299.3231911853231,253.94718387571206,0.3089799915002162,0.7857374031945252,False
2025-11-19,286.77042153983126,303.39782684502376,286.2411417953812,292.4127502441406,68198900,0.030005646778675565,284.62903267996654,268.41968129475913,278.68839797973635,299.05475162762576,258.32204433184694,0.3157826702932063,0.8393196089542494,False
2025-11-20,304.1268355762142,306.0042898345543,288.2783714658303,289.05731201171875,62025200,-0.011475006577587155,284.36368233816967,270.0148478190104,280.5044311523437,297.28980238278126,263.7190599219062,0.3152003666314738,0.8182134043432143,False
2025-11-21,296.0178540164301,303.50767860502685,293.4513334764558,299.2534484863281,74137700,0.03527375385749121,286.211172921317,272.1149943033854,282.4887329101563,298.2014440317868,266.7760217885257,0.3155051494912133,0.882348616428408,False
2025-11-24,310.70789188393536,319.0465694557707,309.17996886834777,318.14776611328125,85165100,0.063138178432107,291.91912841796875,274.5926274617513,284.9508880615234,306.1691506396613,263.7326254833855,0.3472820253569724,1.0011966792438947,True
2025-11-25,325.767421144808,328.3838617048627,317.2190369667809,323.0011901855469,88632100,0.015255251141815362,298.6285836356027,277.1887669881185,287.74559020996094,313.34056862325787,262.150611796664,0.34752715609217794,1.0317254371699272,False
2025-11-26,320.2449508538883,324.0597758686898,316.36024396458464,319.5159606933594,51373400,-0.0107901444269769,303.61182076590404,279.4829844156901,290.01151275634766,318.4252111839616,261.5978143287337,0.3499812667117781,1.0098028262669008,False
2025-11-28,322.9312800436979,326.40656970987055,316.3602205188893,319.74560546875,26018600,0.000718727086097104,308.73343331473217,281.77054290771486,291.94388580322266,322.94420346394105,260.94356814250426,0.3501569474957002,1.0112473259958534,False
2025-12-01,317.26898426885936,319.41606123931075,313.46415578589995,314.4627990722656,41183000,-0.016521904620830474,311.88344029017856,283.82075754801434,293.62659912109376,325.7163365715093,261.5368616706782,0.3574888241734082,0.9780176895068495,False
2025-12-02,316.3102616947243,317.948051296999,313.4841146313127,315.38153076171875,35854700,0.0029215910185993454,315.64404296875,285.7934107462565,295.2289215087891,328.3390453918491,262.1187976257291,0.35736405975113866,0.9837966482231433,False
2025-12-03,315.4614642178001,321.14371687287894,313.67388407801036,319.1963806152344,41838300,0.012095983694105028,318.4930332728795,288.09594980875653,297.33056640625,330.9446994984219,263.7164333140781,0.34530040486844804,1.0077926201324705,False
2025-12-04,321.7928484740126,321.92264650582644,314.27306548179905,317.1890869140625,31240900,-0.006288585407212111,318.3560791015625,290.29063466389977,298.99380645751955,333.1031580441506,264.88445487088853,0.34779685935043236,0.9951664447607973,False
2025-12-05,319.05652267664885,322.72155681925386,318.73697999805336,320.8341064453125,28851700,0.01149162969858919,318.04649571010043,292.5605499267578,300.8173263549805,335.5276518405857,266.10700086937527,0.3478555344300006,1.018094158731039,False
2025-12-08,319.82486263347363,320.21460294317257,311.0010871288888,313.49932861328125,33909400,-0.022861590101180496,317.18697684151783,294.3582804361979,302.5697082519531,336.042482666723,269.0969338371832,0.35439774074750785,0.9719573172885434,False
2025-12-09,312.15025542764414,317.7662971049956,311.6805848338384,316.85693359375,30194000,0.010710086670107533,316.77430943080356,295.956689453125,303.92723388671874,337.40567819378737,270.4487895796501,0.34357089475691693,0.9930771510664564,False
2025-12-10,315.6078174223929,321.0839735202244,314.45863248382005,319.9847412109375,33428900,0.009871356077685745,317.5631583077567,297.7192759195963,305.38073272705077,339.00433223898995,271.7571332151116,0.3417274236625063,1.012751525314933,False
2025-12-11,319.85481737290655,320.8940942947929,308.3829128168011,312.210205078125,42353700,-0.024296583966444296,317.11011178152904,298.9863657633463,306.67519226074216,339.1841446472549,274.1662398742294,0.34722734531368527,0.9638485388765299,False
2025-12-12,313.47935032153816,314.6485102459599,305.34506149685063,309.07244873046875,35940200,-0.010050140247244932,315.66383579799106,299.91884256998696,308.2192108154297,337.83688364763054,278.6015379832288,0.34405776315833186,0.9441115856364737,False
2025-12-15,311.1009991314403,311.2009348824072,304.66552711937686,308.003173828125,29151900,-0.003459625426775692,314.3515625,300.82533060709636,309.81761932373047,335.2811386186024,284.3541000288585,0.34440093147386663,0.9373856877623166,False
2025-12-16,304.7354841263937,310.5513666605185,302.37712849550337,306.3543395996094,30585000,-0.005353302720950914,312.2830243791853,301.59263916015624,310.90367126464844,333.5404396796918,288.26690284960506,0.34485293519128607,0.9270142756884872,False
2025-12-17,307.7933270972379,307.87325739956634,295.9116769824828,296.5112609863281,43930400,-0.03212971824112465,309.8561575753348,302.23756510416666,311.5345184326172,331.5539170618898,291.51511980334453,0.3524903959391571,0.8650998499639913,False
2025-12-18,301.50775321966603,303.7461677101471,299.0195145942255,302.2472229003906,33518000,0.01934483666819986,307.76905604771207,302.84832967122395,312.0262420654297,330.49079430135026,293.56168982950913,0.35005960130677144,0.9011799019314288,False
2025-12-19,301.5177661333593,307.03387224107576,300.7582909786616,306.9439392089844,59943200,0.015539319976288546,305.9060843331473,303.6010040283203,312.92057342529296,328.15021907852713,297.6909277720588,0.35213440653796096,0.9307229447600303,False
2025-12-22,309.66200850448513,309.9118326328777,305.0852133945127,309.56207275390625,26429900,0.008529679887698594,305.5277797154018,304.6380167643229,313.4360046386719,327.35986407704166,299.5121452003021,0.3452631013755151,0.9471913934306682,False
2025-12-23,309.41219480947996,314.7184570357758,309.1024153195162,314.1288757324219,25478700,0.014752462851436388,306.25012642996654,305.4520985921224,313.2350601196289,326.98755381156326,299.4825664276945,0.32922498193685357,0.9759172621268908,False
2025-12-24,314.5485634057752,314.8583428959372,311.70059264113144,313.8690490722656,10097400,-0.0008271339575212089,307.0881086077009,306.217241414388,312.77845306396483,325.7498993454491,299.8070067824806,0.32937689417217153,0.9742829138621334,False
2025-12-26,314.25877806497726,314.86833429915043,312.0603135401851,313.2894592285156,10899000,-0.0018465976351066393,308.07883998325894,307.11618957519534,312.46712799072264,325.0507944359981,299.8834615454472,0.3250101648828807,0.9706372077023642,False
2025-12-29,311.15095467052413,313.79908436732376,310.4014822754237,313.33941650390625,19621800,0.00015946044119585778,310.4828622000558,308.2877675374349,312.14681854248045,324.2680381330878,300.02559895187306,0.3111286816775192,0.9709514463809414,False
2025-12-30,312.28018544302313,316.72706748217655,312.24020504037514,313.6292419433594,17380900,0.0009249568493068239,312.1088649204799,309.54090881347656,312.10514068603516,324.19853081782514,300.01175055424517,0.30925269698792385,0.9727744914209226,False
2025-12-31,312.62992729269524,314.3586907819443,311.22091551782626,312.7798156738281,16377700,-0.0027083771406897217,312.9425615583147,310.4791259765625,311.9750549316406,323.9756681749154,299.9744416883658,0.29925537300803506,0.9674314740846224,False
2026-01-02,316.67708324131615,322.2731502440002,310.11169732658084,314.9283142089844,32009400,0.006869044700111848,313.70916748046875,311.5135925292969,311.76165161132815,323.3668526931292,300.1564505295271,0.29888713279755413,0.9809458488245166,False
2026-01-05,317.4365596004392,318.79558832967825,314.4086921415047,316.3173522949219,30195600,0.004410648465910105,314.0218069893973,312.31041259765624,311.7180648803711,323.24371267720136,300.1924170835409,0.28827984424546255,0.9896831045936856,False
2026-01-06,316.17741436833177,320.71422913013345,311.5606693028291,314.1188659667969,31212100,-0.00695025521734649,314.0574951171875,313.1457977294922,311.38230285644534,322.15653679631436,300.6080689165763,0.2866291641389967,0.9758542992151171,False
2026-01-07,314.13884430323384,325.9205589972494,313.96898096999803,321.7535095214844,35104400,0.02430495071090233,315.2666451590402,313.8957997639974,311.79501190185545,323.50261725921945,300.08740654449144,0.27749120629105795,1.0238773405694652,False
2026-01-08,328.7385750407063,330.0876314322289,321.2738288701313,325.2110595703125,31896100,0.010745959085171286,316.9625941685268,314.13124287923176,312.2127182006836,325.2062455205194,299.21919088084775,0.21190727125547304,1.04562584366463,False
