Date,Open,High,Low,Close,Volume,Daily_Return,MA_7,MA_30,BB_Middle,BB_Upper,BB_Lower,Volatility_30,Cumulative_Return,Daily_Return_Outlier
2026-01-09,326.8598973489763,330.5972566011106,325.5707962902668,328.3388671875,26214200,0.009617777517530124,319.06396920340404,314.3091654459635,312.6304244995117,327.1262285489254,298.13462045009805,0.20918228705944397,1.0653002179131064,False
2026-01-12,325.57079145505844,333.80501545240315,324.77136644379436,331.62652587890625,33923900,0.010013004916438417,321.756356375558,314.7128509521484,313.60124053955076,330.3968239127407,296.80565716636085,0.20799836842025865,1.0859800791489915,False
2026-01-13,334.7144015630273,340.25048265726696,333.38532003422745,335.7336730957031,33517600,0.012384857350936418,324.72855050223217,315.24578653971355,314.9343017578125,334.25829159530326,295.6103119203217,0.2104371141889181,1.111814644866147,False
2026-01-14,334.8243096530742,336.2832741209541,330.2475447349911,335.603759765625,28525600,-0.00038695353039874814,327.48375156947543,315.9504852294922,316.3143310546875,337.414718245656,295.213943863719,0.20336480274049726,1.1109974707337682,False
2026-01-15,337.4124676651339,337.4524480652932,330.507324974913,332.5458984375,28442400,-0.0091115228573736,330.1161847795759,316.5226308186849,317.62390899658203,339.36297194710045,295.8848460460636,0.2059933988350549,1.0917630690273197,False
2026-01-16,334.1747541117482,334.4145755186536,327.46948297740045,329.7678527832031,40341600,-0.008353871352345,331.26109095982144,316.87501322428386,319.28673858642577,339.24046925004325,299.3330079228083,0.2056808506575929,1.074288749449079,False
2026-01-20,320.6442885211675,327.49947891315526,320.20459558658575,321.77349853515625,35361000,-0.024242369838586297,330.770010811942,317.027826944987,320.26305236816404,338.54732287792257,301.9787818584055,0.21757516232320706,1.0240030744329158,False
2026-01-21,320.6942733516965,332.24613943011235,319.12537039479025,328.1490173339844,35386600,0.019813685178711404,330.7428894042969,317.2716573079427,321.32330627441405,338.79690141880184,303.84971113002626,0.22248675914219787,1.0641060341504738,False
2026-01-22,334.2147483456718,334.9142376434696,328.5187457270175,330.3074951171875,26253600,0.006577736544023383,330.55445643833707,317.83192952473956,322.36057739257814,339.35080004419393,305.37035474096234,0.21130594197890776,1.0776831798420443,False
2026-01-23,332.25610013077164,333.45526818914374,327.21966747627397,327.6993103027344,27280000,-0.007896232610549059,329.4066903250558,318.19334208170574,323.0390991210937,339.72634438877196,306.3518538534155,0.21139117365922594,1.0612773101629864,False
2026-01-26,327.5793954045391,335.60374537803585,326.7699676491338,333.02557373046875,26042100,0.01625350820181426,329.0383780343192,318.62803649902344,323.9969253540039,340.6670749750228,307.326775732985,0.21445108265275364,1.0947802978299341,False
2026-01-27,335.1340666902067,337.6722883721735,333.2454121385867,334.31463623046875,21636200,0.0038707612918738032,329.29105486188615,319.36485087076824,325.0481842041016,341.5259101160724,308.57045829213075,0.20016076093815585,1.1028886923217542,False
2026-01-28,335.82360375323316,337.30257365930305,331.7065067534381,335.7736511230469,27434400,0.004364196880606519,330.1490260532924,320.25489095052086,326.1698959350586,342.3431295001522,309.996662369965,0.19672512191469047,1.1120661125930478,False
2026-01-29,340.06060015063264,342.0492210013424,326.3103005061971,338.0120544433594,39785600,0.006666405517007812,332.4688197544643,321.25518697102865,327.38903656005857,343.255032553432,311.52304056668515,0.19609535087011012,1.1261460017783231,False
2026-01-30,339.76083067041884,339.76083067041884,332.0562627255977,337.7622375488281,31024000,-0.0007390768797954639,333.8421369280134,322.3021169026693,328.6381576538086,343.5673560375269,313.7089592700903,0.19480271348219944,1.1245746164253392,False
2026-02-02,335.983495554882,344.5874244246442,335.3939142353609,343.4482421875,32006100,0.01683434086633162,335.7193865094866,323.86668294270834,330.06415405273435,344.92770227844403,315.2006058270247,0.16706469690133696,1.160340429714199,False
2026-02-03,347.09564553860224,348.7544814019383,337.2325938809106,339.47100830078125,36506700,-0.011580300604792315,337.4010576520647,325.10747578938805,331.22183685302736,345.1547877384115,317.2888859676432,0.1679729032274431,1.1353230381294224,False
2026-02-04,342.7187296036167,343.0684894885568,328.2888852617291,332.80572509765625,70618400,-0.01963432234313034,337.3696507045201,325.9695353190104,332.1561798095703,343.5315083800142,320.7808512391264,0.17751727482222626,1.0933974172920768,False
2026-02-05,312.0003564748562,332.45595718246585,306.24439883874277,331.0169677734375,88205800,-0.005374779306136834,336.89855521065846,326.6846984863281,332.61935272216795,342.91429422306516,322.32441122127074,0.17816362702175392,1.082145868174095,False
2026-02-06,326.94984200428365,330.147603202773,319.694969697787,322.63287353515625,56380500,-0.02532829146093707,335.02130126953125,326.9681650797526,332.49044342041014,343.2308957717088,321.7499910691115,0.19120792459272565,1.0294086707607955,False
2026-02-09,320.70422803551696,327.4694850607409,317.03682684844796,324.09185791015625,39640100,0.004522119395378388,333.03270176478793,327.308925374349,332.278092956543,343.52036331481463,321.03582259827135,0.19140165180885713,1.0385858990719918,False
2026-02-10,320.7441987510988,321.4437184993816,314.38865715458337,318.3558654785156,39170000,-0.017698662560139744,330.26036289760043,327.47780558268227,331.61455993652345,344.469576653419,318.7595432196279,0.1989171519268604,1.0025056551444576,False
2026-02-11,318.7456164455411,320.8341425405983,309.44216816023624,310.7412414550781,45406400,-0.023918591893986596,325.5879342215402,327.3911997477214,330.3649383544922,346.0757570172351,314.6541196917493,0.21125076113976562,0.954608539613657,False
2026-02-12,311.87044586439265,316.0175203045161,306.9839017615506,308.7826232910156,47761300,-0.006303051873291943,321.2038792201451,327.2296457926432,329.02388153076174,347.23217382987065,310.81558923165284,0.21195628855528864,0.9422885405964927,False
2026-02-13,307.5135396808651,308.41290048065196,303.4963480144474,305.50494384765625,38499700,-0.010614844217675667,317.3037676130022,326.9871500651042,327.67183380126954,348.59273360344645,306.75093399909264,0.21392354849400125,0.9216714503122843,False
2026-02-17,299.82893803190484,304.22583664461854,296.04159566157676,301.8075256347656,39247600,-0.012102646085931701,313.1309901646205,326.54979044596354,326.27381744384763,350.13516860856066,302.4124662791346,0.21515645858228352,0.8984141408557156,False
2026-02-18,301.87748970860525,305.1651838815364,301.0380842700908,303.1166076660156,28482100,0.004337473124623736,310.3429521833147,326.109765625,325.3409729003906,351.3088838381808,299.37306196260045,0.2151396010187791,0.906648461171083,False
2026-02-19,301.6076886754516,305.25511494304027,299.828942056139,302.636962890625,25834400,-0.0015823770894107803,307.27796718052457,325.72703552246094,324.0653701782227,351.8923642804409,296.23837607600444,0.21448278006556276,0.9036314243285655,False
2026-02-20,304.1059184917761,316.2773425544253,303.68620054308417,314.7584228515625,53210800,0.040052807314611805,306.7640468052455,325.4938659667969,323.2879165649414,351.2491267864898,295.32670634339297,0.23463432109665186,0.9798772069652375,False
2026-02-23,318.82555353627805,319.29522413676915,309.65201848441603,311.2708740234375,31423000,-0.011080081023819632,306.83970860072543,325.02919311523436,322.46649475097655,350.8441854207524,294.0888040812007,0.233967463220096,0.9579400070948489,False
2026-02-24,310.3015673465962,312.05033638585,305.71479964031533,310.6813049316406,25615600,-0.0018940708591722588,307.11094883510043,324.44060770670575,321.34928131103516,349.7359962897192,292.9625663323511,0.23164354941405801,0.954231529983403,False
2026-02-25,311.84046520002283,313.4193707572093,309.22231323387047,312.67987060546875,29963600,0.00643284820201151,308.1359383719308,323.8090525309245,320.26754302978514,348.21950045751396,292.31558560205633,0.23029377505148124,0.9668028047673709,False
2026-02-26,312.42009761480955,312.9197459051382,302.1373272609355,307.1637878417969,36431200,-0.017641310753361283,308.90111868722096,322.8567230224609,318.83704986572263,346.37295728313194,291.3011424483133,0.23059956626495207,0.9321058252978871,False
2026-02-27,303.92607541564644,312.1502667227519,303.5862877430576,311.54071044921875,44640600,0.014249474647304972,310.1045619419643,322.05462137858075,317.51348266601565,343.67932461335033,291.34764071868096,0.2358057696700106,0.9596373182713795,False
2026-03-02,303.0166882830762,308.27296712894787,301.088022863519,306.3043518066406,34790200,-0.016807943446709328,310.6284746442522,321.1799031575521,315.9405883789062,340.7270287059595,291.1541480518529,0.2387542169475672,0.9266998450498132,False
2026-03-03,298.37994467731505,303.72618716624237,296.5012623376298,303.3664245605469,35497000,-0.009591529564517476,309.0010463169643,320.2998555501302,313.9364974975586,335.6492499322319,292.2237450628853,0.23903895254719887,0.9082198465240667,False
2026-03-04,302.6769571429086,305.2551289128473,300.5384478137644,302.9167785644531,29536200,-0.0014821877429089803,307.80760410853793,319.6712982177734,312.10878601074216,330.7011985248418,293.51637349664253,0.23012466297923714,0.905391506456773,False
2026-03-05,302.82681905445145,303.08661540637286,297.78035344585857,300.6683349609375,35752300,-0.007422644642436693,306.37717982700894,318.7552754720052,310.5019165039063,326.9997607338221,294.00407227399046,0.2211466302563683,0.8912484623996273,False
2026-03-06,295.88171424137005,300.31859339921897,294.97235071392555,298.30999755859375,25576900,-0.007843650721151452,304.3243408203125,317.6886922200521,308.86656799316404,323.1356945408435,294.5974414454846,0.2197681005262616,0.8764141700336499,False
2026-03-09,294.3599853515625,306.79998779296875,294.0799865722656,306.3599853515625,29312100,0.026985310109787886,304.20951189313615,316.9773813883464,308.05292358398435,320.79051248936645,295.31533467860226,0.2360745884882374,0.9270497883064082,False
2026-03-10,306.1700134277344,309.510009765625,305.57000732421875,307.0400085449219,23239700,0.002219686727622072,303.5665544782366,316.11119588216144,307.20033111572263,317.4591872851661,296.9414749462792,0.23000104595603932,0.9313272351449788,False
2026-03-11,306.75,311.4200134277344,305.9200134277344,308.70001220703125,24125700,0.0054064734754804,303.9087916782924,315.2573750813802,306.71753845214846,315.5796510479299,297.85542585636705,0.23041937269140036,0.941768904614263,False
2026-03-12,306.82000732421875,308.94000244140625,301.0299987792969,303.54998779296875,24928300,-0.016682942048633964,303.9350149972098,314.1832529703776,306.357975769043,315.115630144352,297.60032139373396,0.23298966646384653,0.9093744865067437,False
2026-03-13,307.010009765625,307.69000244140625,300.44000244140625,302.2799987792969,23693100,-0.004183788716005665,303.8440464564732,312.9921844482422,306.03284454345703,314.8937010743916,297.1719880125225,0.23108966234437403,0.9013860670754676,False
2026-03-16,304.3500061035156,306.489990234375,303.0199890136719,305.55999755859375,23519700,0.010850862751563328,304.5428553989955,311.9187764485677,306.0355972290039,314.89579743197527,297.1753970260325,0.2347555553816981,0.9220177463270383,False
2026-03-17,305.8599853515625,311.4200134277344,305.5,310.9200134277344,21955200,0.01754161510658081,306.3442862374442,310.8345021565755,306.49122161865233,315.3731253001132,297.60931793719146,0.2352891685503522,0.955733041861125,False
2026-03-18,309.2699890136719,312.4700012207031,306.92999267578125,307.69000244140625,20009800,-0.010388559265513075,306.53428867885043,309.77513529459634,306.7198913574219,315.4704976031886,297.96928511165515,0.23494567465497368,0.9354157932482285,False
2026-03-19,304.010009765625,308.05999755859375,302.3500061035156,307.1300048828125,25075800,-0.0018200057010314685,306.5471452985491,308.9192779541016,306.9445434570313,315.4819014588921,298.40718545517046,0.2297097795943969,0.9318933254706505,False
2026-03-20,305.4599914550781,306.0,298.2699890136719,301.0,44364100,-0.019958990607744198,305.4471435546875,307.91871236165366,306.2566223144531,314.3485541454591,298.16469048344715,0.23508217893253014,0.8933346847324182,False
2026-03-23,302.1099853515625,305.9800109863281,300.92999267578125,302.05999755859375,29326900,0.00352158657340107,305.23428780691967,307.2329498291016,305.79607849121095,313.7333840193945,297.8587729630274,0.22602894224211845,0.9000022267371264,False
2026-03-24,299.20001220703125,299.9200134277344,290.3299865722656,290.44000244140625,36864300,-0.03846916245483134,303.54285975864957,306.11122131347656,304.78401336669924,314.9480574067122,294.61996932668626,0.2483327609722358,0.8269107324122347,False
2026-03-25,293.44000244140625,296.0,289.239990234375,290.92999267578125,29460700,0.0016870618036641805,301.4528590611049,305.1970255533854,303.69651947021487,314.90411535962295,292.4889235808068,0.2450555795682405,0.8299928437275914,False
2026-03-26,287.9100036621094,287.95001220703125,278.5,280.9200134277344,39080600,-0.034406831540405025,297.1671447753906,304.20298461914064,302.3843307495117,317.38579713021545,287.382864368808,0.25457909788277516,0.7670285882333094,False
2026-03-27,277.2799987792969,279.3699951171875,273.95001220703125,274.3399963378906,35890600,-0.023423098303163248,292.4028581891741,303.0548970540365,300.5242950439453,319.45580437477173,281.5927857131189,0.2611244070943252,0.7256393039066209,False
2026-03-30,276.4200134277344,277.0899963378906,272.1099853515625,273.5,35141200,-0.0030618806922197983,287.59857177734375,301.9880655924479,298.88407745361326,321.10548442929456,276.66267047793195,0.26032880768855693,0.7203556022402535,False
2026-03-31,278.0400085449219,288.0799865722656,277.0899963378906,287.55999755859375,43875400,0.05140766931844154,285.67857142857144,301.5131479899089,298.0937561035156,320.7637367227022,275.423775484329,0.3036692779152123,0.8087950741503489,False
2026-04-01,290.8399963378906,300.5199890136719,290.4100036621094,297.3900146484375,37684500,0.03418422998087833,285.0114310128348,301.3222615559896,297.81741790771486,320.3743146309165,275.2605211845132,0.3204562936821384,0.8706273409533842,False
2026-04-02,290.69000244140625,298.0799865722656,289.45001220703125,295.7699890136719,21666500,-0.005447478243950976,285.7728576660156,301.09336242675784,297.57250061035154,320.1054196813766,275.0395815393265,0.32077165909394034,0.8604371392110008,False
2026-04-06,295.8699951171875,300.6199951171875,295.17999267578125,299.989990234375,16945500,0.014267847913765452,287.06714303152904,300.6010813395182,297.6565002441406,320.21350795165705,275.09949253662415,0.30045919532811105,0.8869815733663844,False
2026-04-07,302.7300109863281,305.6300048828125,297.7200012207031,305.4599914550781,23205400,0.01823394579408988,290.5728541782924,300.4073852539062,297.6115005493164,320.0988848816314,275.1241162170014,0.30426439103018266,0.9213886930895934,False
2026-04-08,320.45001220703125,322.0799865722656,315.0199890136719,317.32000732421875,33547100,0.03882674065642666,296.71285574776783,300.62867533365886,298.12550048828126,321.95045960150395,274.3005413750586,0.3247837507002394,0.9959899535763737,False
2026-04-09,315.9100036621094,319.5400085449219,311.05999755859375,318.489990234375,23739200,0.0036870757694167366,303.13999720982144,300.8223459879557,298.61499938964846,323.7224995296757,273.5074992496212,0.324475084904508,1.0033493197702041,False
2026-04-10,320.0199890136719,321.8299865722656,316.32000732421875,317.239990234375,19152600,-0.0039247701288198655,307.3799961635045,301.15821940104166,299.29949951171875,325.6873018799579,272.9116971434796,0.3201013827658822,0.9954866342023785,False
2026-04-13,317.1400146484375,321.6300048828125,315.4700012207031,321.30999755859375,18866400,0.012829427088343559,310.79713657924106,301.4838623046875,300.2509994506836,328.40461246133935,272.09738644002783,0.31962720848303966,1.0210875844816418,False
2026-04-14,324.7900085449219,333.2900085449219,323.75,332.9100036621094,27721400,0.03610222586180267,316.1028529575893,302.37071736653644,301.6184997558594,333.294481358593,269.9425181531258,0.3302963363365783,1.0940533449430832,False
2026-04-15,332.8900146484375,337.4800109863281,330.8999938964844,337.1199951171875,24918800,0.012646034690357633,321.40713936941967,303.49583638509114,302.92849884033205,338.1884751490543,267.6685225316098,0.32922308213285256,1.120534816186693,False
2026-04-16,338.75,339.8800048828125,334.5199890136719,336.0199890136719,20541500,-0.0032629512323445464,325.7728533063616,304.5992767333984,304.3449981689453,342.56254322361013,266.1274531142805,0.32950836942243955,1.1136156144949871,False
2026-04-17,337.6499938964844,342.32000732421875,336.239990234375,341.67999267578125,25581900,0.016844246911391636,329.2528512137277,305.9663319905599,306.07249755859374,347.78383397582616,264.3611611413613,0.3299153339400961,1.1492178777813136,False
2026-04-20,340.760009765625,341.3999938964844,336.6099853515625,337.4200134277344,18784200,-0.012467745666598473,331.95714024135043,307.26999918619794,307.8934982299805,351.7949061510798,263.9920903088812,0.3316836222985138,1.1224219758990297,False
2026-04-21,337.69000244140625,339.3399963378906,331.3500061035156,332.2900085449219,23123800,-0.015203617683191117,334.10714285714283,308.13433329264325,309.4049987792969,354.5254270857803,264.28457047281347,0.3291659379043215,1.0901534836150577,False
2026-04-22,337.0199890136719,339.82000732421875,335.1700134277344,339.32000732421875,20293000,0.02115621474771645,336.6800013950893,309.2103332519531,311.8489990234375,357.9291943273954,265.7688037194796,0.33336527588763093,1.1343732195701053,False
2026-04-23,341.17999267578125,341.9599914550781,336.17999267578125,338.8900146484375,18650300,-0.0012672187507363208,337.53428867885043,310.21666666666664,314.2470001220703,360.7333974771747,267.76060276696586,0.33360331703558066,1.1316685018051964,False
2026-04-24,338.7300109863281,345.2699890136719,335.3900146484375,344.3999938964844,26426100,0.016258901147509164,338.5742885044643,311.5783335367839,317.42099914550784,362.9857801107248,271.85621818029085,0.3300766417388451,1.1663270892553061,False
2026-04-27,345.9800109863281,353.17999267578125,342.7300109863281,350.3399963378906,28576900,0.017247394154111362,340.6200038364955,313.1803334554036,321.2209991455078,364.26466505077724,278.17733324023834,0.3310621256769708,1.203690586430421,False
2026-04-28,348.54998779296875,352.4200134277344,346.1199951171875,349.7799987792969,27824100,-0.0015984402707296397,341.7771475655692,314.6543334960937,325.03499908447264,363.5549525443831,286.51504562456216,0.3311620988765993,1.2001681186528428,False
2026-04-29,347.57000732421875,355.7900085449219,344.2099914550781,349.94000244140625,35376300,0.000457440856160396,343.5657174246652,315.9549997965495,328.1539993286133,363.8996139187173,292.40838473850926,0.3291117664625049,1.201174565440736,False
2026-04-30,374.07000732421875,385.8399963378906,365.82000732421875,384.79998779296875,72040000,0.09961703465838956,351.06714303152904,318.52533264160155,332.52449798583984,373.43422571064923,291.61477026103046,0.42680175809041426,1.4204490484154113,True
2026-05-01,381.6300048828125,386.760009765625,379.04998779296875,385.69000244140625,30105200,0.0023129279539280123,357.6914280482701,321.143999226888,337.02049865722654,380.5998857460983,293.44111156835476,0.4261580151318182,1.4260473726805496,False
2026-05-04,385.6300048828125,387.3800048828125,379.7900085449219,383.25,26298600,-0.006326330539970226,364.02856881277904,323.8856658935547,341.1834991455078,385.7641674351936,296.60283085582205,0.42018695935107164,1.410699395095346,False
2026-05-05,386.2300109863281,392.82000732421875,384.0199890136719,388.42999267578125,23878600,0.013515962624347733,370.31856863839283,326.76466573079426,345.33199920654295,391.3347039864191,299.3292944266668,0.4201741277427269,1.4432823180179923,False
2026-05-06,394.25,399.8500061035156,392.760009765625,398.0400085449219,31308500,0.024740663827064413,377.1328560965402,330.35133260091146,349.3679992675781,399.04031211657684,299.6956864185794,0.3977925127399879,1.5037307444826862,False
2026-05-07,399.9200134277344,400.1000061035156,392.67999267578125,397.989990234375,24433500,-0.0001256615151068452,384.0199977329799,333.9199991861979,353.34299926757814,405.28323357915576,301.4027649560005,0.39819002091298006,1.503416121883915,False
2026-05-08,397.0,402.0,396.3599853515625,400.79998779296875,21461800,0.00706047294540979,391.2857099260603,337.91599833170574,357.5209991455078,410.6625530234497,304.3794452675659,0.3747324132974977,1.521091423683579,False
2026-05-11,393.6499938964844,397.44000244140625,388.4700012207031,388.6400146484375,30753700,-0.030339255276655375,391.8342851911272,341.7259989420573,360.8875,412.8887297132909,308.8862702867091,0.3809267010521877,1.4446033874046567,False
2026-05-12,387.3399963378906,388.5199890136719,382.7699890136719,387.3500061035156,25946800,-0.0033192890497619754,392.07142857142856,345.5209991455078,363.6095001220703,415.1416989888178,312.0773012553228,0.3810155453198281,1.4364890421498333,False
