Date,Open,High,Low,Close,Volume,Daily_Return,MA_7,MA_30,BB_Middle,BB_Upper,BB_Lower,Volatility_30,Cumulative_Return,Daily_Return_Outlier
2025-05-06,428.91639204817295,434.4043769104007,427.8942186382879,430.0179443359375,15104200,,430.0179443359375,430.0179443359375,430.0179443359375,,,,0.0,False
2025-05-07,430.54391525930873,434.79139692835327,427.83464541633373,430.0576477050781,23295300,9.232956359972455e-05,430.0377960205078,430.0377960205078,430.0377960205078,430.0939450636184,429.98164697739725,,9.232956359972455e-05,False
2025-05-08,434.60283673184324,440.29924790125443,432.3500938706748,434.8410339355469,23491300,0.01112266287088337,431.6388753255208,431.6388753255208,431.6388753255208,437.1853188390539,426.09243181198775,,0.01121601938509209,False
2025-05-09,436.6570993033328,437.3914674607305,432.5684058555715,435.3967590332031,15324200,0.0012779959899980042,432.5783462524414,432.5783462524414,432.5783462524414,438.46310456464136,426.69358794024146,,0.01250834940288792,False
2025-05-12,442.55201785730986,445.9559515066627,436.4388142071549,445.8468017578125,22821900,0.024001195479299575,435.23203735351564,435.23203735351564,435.23203735351564,448.147698950707,422.31637575632425,,0.036809760221329535,False
2025-05-13,444.37803887168343,447.24609694771215,441.9764112331301,445.72772216796875,23618800,-0.0002670863385679789,436.9813181559245,436.9813181559245,436.9813181559245,451.3650260023304,422.5976103095186,,0.036532842498680385,False
2025-05-14,444.73528972695,450.45150777480933,444.73528972695,449.4988098144531,19902800,0.008460518515972515,438.76953125,438.76953125,438.76953125,454.95424562696735,422.58481687303265,,0.0453024478050541,False
2025-05-15,448.16655392379437,453.55526390744575,447.82852124457236,450.512939453125,21992300,0.002256134202202942,441.6973876953125,440.2374572753906,440.2374572753906,457.3686593997199,423.10625515106136,,0.047660790409193465,False
2025-05-16,449.43915228561843,451.73580834700897,446.1383501578063,451.6463317871094,23849800,0.002515781978116305,444.781485421317,441.5051099989149,441.5051099989149,459.24329730300707,423.76692269482277,,0.050296476544883895,False
2025-05-19,448.27591363294266,456.9355998797858,448.1963586877965,456.2197570800781,21336500,0.010126120752209422,447.83558872767856,442.97657470703126,442.97657470703126,462.11531183616836,423.83783757789416,,0.06093190549199745,False
2025-05-20,452.9587181303489,455.69283539558984,451.69606398891386,455.5238342285156,15441800,-0.001525411472787952,450.7108851841518,444.1172346635298,444.1172346635298,463.7872819183841,424.4471874086755,0.12435029566844485,0.05931354779151321,False
2025-05-21,451.94462570262056,455.1360777634671,449.20055644956204,449.9561767578125,19216900,-0.012222538212808609,451.29793875558033,444.6038131713867,444.6038131713867,463.6590347279736,425.5485916147998,0.1461602433512179,0.04636604747428552,False
2025-05-22,452.32241705541014,457.5917944035942,451.27846319798533,452.23291015625,18025600,0.0050599003103872775,452.2272513253348,445.190666785607,445.190666785607,463.91903204826707,426.4623015229469,0.1394183731802455,0.05166055536267944,False
2025-05-23,447.3811293692874,451.06969358680703,446.3173019248347,447.5799560546875,16883500,-0.010288844524727003,451.95312935965404,445.361330304827,445.361330304827,463.40022789122736,427.3224327184266,0.14802150339310963,0.040840183415764786,False
2025-05-27,453.8435898996704,458.2877744248074,453.48565331857327,458.0292663574219,20974300,0.02334624274697772,453.02689034598217,446.205859375,446.205859375,464.77875897559477,427.6329597744052,0.16609045144256238,0.06513989099859807,False
2025-05-28,458.55619745791415,459.84867709346275,454.2909661144885,454.7184753417969,17086300,-0.007228339450783938,453.4657679966518,446.7378978729248,446.7378978729248,465.1789368146908,428.2968589311588,0.16719292044827475,0.05744069830388909,False
2025-05-29,458.884303233251,459.05333474747385,452.68035209769624,456.0308837890625,13974800,0.002886199964228675,453.4387860979353,447.28454410328584,447.28454410328584,465.7002256085388,428.8688625980329,0.16156280585528612,0.06049268360950766,False
2025-05-30,457.0648535034259,459.0135248792732,452.90900269221845,457.7011413574219,34770500,0.0036625974856825394,453.7498299734933,447.86324395073785,447.86324395073785,466.3916114946172,429.3348764068585,0.15643270339620005,0.06437684144608058,False
2025-06-02,454.4997588416313,459.44102500437896,454.25120274050374,459.3018493652344,16626500,0.003497277728137682,455.08492606026783,448.4652758146587,448.4652758146587,467.2209090734059,429.7096425559115,0.15176434504940836,0.06809926286801549,False
2025-06-03,458.8047753297213,461.4593680607732,458.1982826150306,460.2961120605469,15743800,0.0021647260874011476,456.23681204659596,449.05681762695315,449.05681762695315,468.06347716444975,430.05015808945654,0.14759570426658872,0.07041140520627986,False
2025-06-04,461.3201720094852,463.00041385639463,460.3458210681402,461.19091796875,14162700,0.0019439788535198232,458.18123517717635,449.63463192894346,450.61546630859374,468.10002935167665,433.1309032655108,0.14378346427575553,0.07249226234256723,False
2025-06-05,462.2745901279283,466.93750520910584,461.3499686746429,464.9788818359375,20131700,0.008213439856688876,459.17403738839283,450.3320978338068,452.36152801513674,468.08834994490667,436.6347060853668,0.14107315942156848,0.08130111303608212,False
2025-06-06,467.37496597576217,470.6061954238558,466.0725343793748,467.6632995605469,15285600,0.005773203535631932,461.02329799107144,451.08562834366506,454.00264129638674,468.8573258429699,439.1479567498036,0.13784073680769127,0.08754368444494487,False
2025-06-09,466.98725027602023,470.69568816704816,465.9134708467471,470.0196228027344,16469900,0.005038503650813819,463.02168927873885,451.87454477945965,455.7337844848633,469.4877929620188,441.9797760077078,0.1347282725714292,0.09302327726944015,False
2025-06-10,468.46859445832456,470.06928116822303,464.26301435042564,468.2001647949219,15375900,-0.003871025632851355,464.5215497698103,452.52756958007814,456.85145263671876,470.8532955777295,442.849609695708,0.13415681954950434,0.08879215614582692,False
2025-06-11,467.3053910772251,472.72392676786,466.94748481913814,469.890380859375,16399200,0.0036100287687712562,466.03419712611606,453.1953700138972,458.05958557128906,472.1892832489115,443.9298878936666,0.13133217350204027,0.09272272715272578,False
2025-06-12,472.2764779222473,477.6453141185156,470.7851412769109,476.104248046875,18950600,0.013224078297018105,468.2925022670201,454.0438469780816,459.38985748291014,475.0524860739684,443.7272288918519,0.13213095909122674,0.10717297805352466,False
2025-06-13,473.65849556523114,476.412486495024,470.02958222474376,472.21685791015625,16814500,-0.008164997797574847,469.86763654436385,454.6928830827986,460.47505340576174,476.55013677786536,444.3999700336581,0.1347533495995107,0.09813291312618322,False
2025-06-16,472.4653860858625,477.91374692205306,472.25660744971805,476.3727111816406,15626100,0.00880073043109153,471.49532645089283,455.44046336206895,461.7113723754883,478.7046153433739,444.71812940760265,0.13318440751777819,0.10779728487211604,False
2025-06-17,472.65428568792316,475.97499162724574,471.3419021646973,475.279052734375,15414100,-0.0022958041499749893,472.58329119001115,456.10174967447915,462.6643371582031,480.4787029188843,444.8499713975219,0.1319720485136648,0.10525399926817558,False
2025-06-18,475.2392860574369,478.2219594008936,471.71972301658775,477.4663391113281,17526500,0.0046021097802841915,473.64710780552457,457.68336283365886,463.76146240234374,482.40752327669543,445.11540152799205,0.12971675955427572,0.11034049950790581,False
2025-06-20,479.44488246554124,480.667759158903,474.1158234691147,474.64276123046875,37576200,-0.0059136689847386625,474.5674787248884,459.16953328450523,464.99579162597655,483.05303635332666,446.93854689862644,0.13224205042102408,0.10377431333346676,False
2025-06-23,475.4480376949825,484.9329468840925,469.78097686904323,483.19305419921875,24864000,0.018014164898636942,476.46786063058033,460.78126729329426,466.543798828125,485.28933645696304,447.7982611992869,0.1371881904492612,0.12365788582473569,False
2025-06-24,486.1260232932434,489.0092679302753,483.9884166007436,487.279296875,22305600,0.008456749616472248,478.06429617745533,462.51068522135415,468.5287658691406,487.22669017364314,449.8308415646381,0.13772875514819025,0.13316037921973,False
2025-06-25,489.1981971647186,491.70363180611855,486.5635084927723,489.4268493652344,17495100,0.004407231138295886,480.52286638532365,463.9633534749349,470.09864501953126,490.29691886988945,449.90037116917307,0.12374835036494693,0.13815447892771027,False
2025-06-26,490.13278082199906,495.1635541172166,489.9637493151316,494.57696533203125,21578900,0.010522749157461098,483.12347412109375,465.59166158040364,472.091569519043,493.71544692015567,450.4676921179303,0.12510866390014727,0.15013099301190747,False
2025-06-27,494.6763398018984,496.41623250794254,490.18245642116284,493.0756530761719,34539200,-0.0030355482788234633,485.6658455984933,467.0442230224609,473.9438079833984,496.11459360139384,451.773022365403,0.12558549291175877,0.14663971485564864,False
2025-06-30,494.16931223084276,497.86782827206525,492.4691666337086,494.53717041015625,28369000,0.002964083350833313,488.1045357840402,468.51169738769534,475.78560943603514,498.3909206236126,453.1802982484577,0.12555997475981545,0.15003845054385656,False
2025-07-01,493.602615314542,495.17347659984546,488.14433277768,489.2081298828125,19945400,-0.01077581392501592,490.185302734375,469.7637573242188,477.2809234619141,499.2425209223468,455.3193260014814,0.13188686166034017,0.1376458501941824,False
2025-07-02,487.16000918956547,490.6497465796282,485.87748154577724,488.253662109375,16319600,-0.0019510464261216498,490.9082467215402,470.83155415852866,478.67880096435545,499.62392635713127,457.7336755715796,0.13061625683331107,0.13542625032396893,False
2025-07-03,490.95797554637323,497.2414813819725,490.59011735274714,495.95892333984375,13984800,0.015781266641565317,492.148193359375,472.1793904622396,480.41720123291014,501.0194631778897,459.8149392879306,0.13574548382727536,0.15334471473216427,False
2025-07-07,494.50739577153047,495.869478507003,492.36981912542933,494.8454284667969,13981600,-0.0022451352735998187,492.92227608816967,473.6756988525391,481.9105285644531,502.12716679747103,461.69389033143517,0.12901662457989602,0.15075529983049907,False
2025-07-08,494.3681843595188,495.32266173239384,491.2562567966873,493.75177001953125,11846600,-0.002210101143409915,492.8043910435268,475.0596608479818,483.21495208740237,502.9211372891457,463.50876688565904,0.1298271861322235,0.1482120142265586,False
2025-07-09,497.4105072423231,503.8530929514779,496.85374394735805,500.60198974609375,18659500,0.013873813001807678,493.8795819963728,476.8270619710286,484.7440704345703,504.88051839106373,464.60762247807685,0.12725527978766396,0.1641420929983668,False
2025-07-10,500.14458849842043,501.52657502305914,494.87521114411277,498.58367919921875,16492100,-0.004031766929050162,494.45765468052457,478.1788757324219,486.2632461547852,505.7173195045402,466.80917280503013,0.11478436203696887,0.15944854340710068,False
2025-07-11,495.5910910122862,502.1132013481938,494.92494724269005,500.4130859375,16459500,0.0036692070250263775,496.05836268833707,479.7020294189453,487.7893814086914,506.61408566243523,468.96467715494754,0.11073798017274668,0.16370280014772653,False
2025-07-14,498.6234399223271,501.05930198422453,498.1362796464767,500.1147766113281,12058800,-0.0005961261496849612,497.7528076171875,481.17149251302084,488.9899078369141,507.73923950087595,470.2405761729522,0.11128786110284093,0.16300908647809687,False
2025-07-15,500.11477392946824,505.36427783294863,499.88612172349406,502.89862060546875,14927200,0.005566410200881,498.7441929408482,482.6780751546224,490.5239959716797,508.49971871503243,472.548273228327,0.11150742719722101,0.16948287212078594,False
2025-07-16,502.2623068754336,503.793421043838,498.99133023831314,502.69976806640625,15154400,-0.0003954127748910796,499.8662414550781,484.1246724446615,491.840348815918,509.30119980727466,474.3794978245613,0.11197722554107187,0.16902044365313307,False
2025-07-17,502.75940886082554,510.40499725185873,502.6997578215743,508.7446594238281,17503100,0.012024854080743053,502.0080827985491,485.7396240234375,493.5136291503906,510.70400653854904,476.3232517622322,0.1149170073070786,0.1830777439054676,False
2025-07-18,511.5085634207008,511.66767331118785,504.4992933518648,507.1041564941406,21209700,-0.003224609633338371,502.9369637625558,487.2700653076172,494.9955200195312,511.45558339455977,478.5354566445027,0.11643931587721747,0.1792627800154818,False
2025-07-21,503.7834776665751,509.1324405638626,502.6301736290422,507.1141357421875,14066800,1.9678892233532252e-05,504.15560041155135,488.67457377115886,496.6190887451172,510.8860292465991,482.3521482436353,0.115790103961353,0.17928598660064465,False
2025-07-22,508.01883675363734,508.2475192857543,502.35174560546875,502.35174560546875,13868600,-0.009391160295204037,504.4325517926897,489.8308553059896,497.5770233154297,510.56360535250326,484.59044127835614,0.12077820994962603,0.16821112286659012,False
2025-07-23,503.8232255681408,503.8630030405687,497.80817995491657,502.94830322265625,16396600,0.0011875296988737016,504.83734130859375,490.92847798665366,498.3604736328125,510.6004024834872,486.1205447821378,0.12056706165777832,0.16959840826954875,False
2025-07-24,505.83158338819493,510.703277326071,504.37007217269974,507.9294128417969,16107000,0.009903820307622047,505.55602591378346,492.25278625488284,499.2856018066406,511.4793278815424,487.0918757317388,0.12106185037245935,0.18118190073713114,False
2025-07-25,509.5101527540243,515.2965460849812,507.4123538189797,510.7430419921875,19125700,0.005539409766897929,506.70506504603793,493.6145416259766,500.0939056396484,513.0902420908627,487.0975691884341,0.1213103184987874,0.18772495129455757,False
2025-07-28,511.110930710653,512.0256002286585,507.17377997770546,509.5400390625,14308000,-0.0023553975889619716,506.81869070870533,494.72906799316405,500.91712493896483,514.1257137139746,487.70853616395505,0.11804897860660468,0.18492738680792842,False
2025-07-29,512.5525452747698,514.6304403339567,508.6054427654301,509.609619140625,16469200,0.00013655468224449407,507.1766139439174,495.975493367513,501.6707473754883,515.065279511278,488.27621523969856,0.11404310269521806,0.18508919419071668,False
2025-07-30,512.194633411811,512.9701576717969,506.4977462813353,510.2757873535156,26380400,0.0013072127916542442,507.62827845982144,497.1055959065755,502.72413024902346,515.2792856303914,490.1689748676555,0.11254265379591363,0.18663835794461403,False
2025-07-31,552.0232408256204,552.2420017670738,528.8280273057109,530.4187622070312,51617300,0.03947468281414013,511.63785226004467,498.94358622233074,504.83238525390624,520.8419551510551,488.8228153567574,0.15482965641803897,0.23348053073956976,False
2025-08-01,531.9100652869249,532.7054326872741,517.8517174087783,521.0829467773438,28977600,-0.017600839364810383,514.228515625,500.39747314453126,506.0885864257813,523.0792132856761,489.09795956588647,0.16664113970324518,0.21177023805840145,False
2025-08-04,525.218957545317,535.141297909759,525.0797515616827,532.54638671875,25349000,0.021999261369619383,517.7452261788504,502.3275939941406,507.97363433837893,527.8351291566872,488.1121395200706,0.17321683738300592,0.2384282882453741,False
2025-08-05,534.0774948252555,534.196796907337,524.1949011418618,524.7019653320312,19171600,-0.014730024618234028,519.7393580845425,503.7112243652344,509.5211441040039,529.5393202742505,489.50296793375725,0.1760088369648492,0.22018620907160225,False
2025-08-06,527.8338028961505,528.6291703469228,521.0034855448089,521.908203125,21355700,-0.0053244744476292905,521.5062386648996,504.8655212402344,510.5864547729492,530.8720224812146,490.3008870646839,0.17669732982472486,0.2136893587800508,False
2025-08-07,523.757448292983,525.0400367197672,514.5608717763297,517.8319091796875,16079100,-0.007810365732719093,522.6808515276227,505.81235656738284,511.54886627197266,531.2548658507233,491.84286669322205,0.17899459679887822,0.20421000100206932,False
2025-08-08,519.5816656001966,521.6297655095517,516.4100872243725,519.02490234375,15531000,0.00230382319612632,523.9307250976562,506.6272878011068,512.4794570922852,531.7236825738546,493.2352316107158,0.17714677467543247,0.20698428793538515,False
2025-08-11,519.2833770884752,524.542862850504,516.7182612189127,518.7564697265625,20194400,-0.0005171863931293652,522.2646833147321,507.4833150227865,513.4115417480468,531.9261501847759,494.89693331131775,0.1767154279472313,0.206360052084944,False
2025-08-12,520.7250669698358,527.9132904806338,519.6811434112465,526.183349609375,18667000,0.014316698328075361,522.9933122907366,508.53818766276044,514.5757781982422,533.234737278438,495.9168191180465,0.1804158627437852,0.22363114502568537,False
2025-08-13,529.0368026236954,529.6234217995657,516.3703917601634,517.5734252929688,19619200,-0.016362973710205786,520.8543178013393,509.48369750976565,515.3194610595704,533.1527803702928,497.4861417488479,0.18456817986344534,0.20360890076864102,False
2025-08-14,519.5419572956574,522.9123929469488,517.13595097363,519.46240234375,20269100,0.0036496793661924265,520.1058088030134,510.52398885091145,515.8553482055664,533.4999210348132,498.2107753763197,0.1842543137495469,0.2080016873387418,False
2025-08-15,519.7507304052322,523.0614541020369,516.0820397908819,517.1657104492188,25213300,-0.004421286091483956,519.4283098493304,511.2308817545573,516.3584259033203,533.5195445240263,499.19730728261425,0.18051506747435203,0.20266076628002194,False
2025-08-18,518.5775833311014,519.8004600468895,511.05129658888984,514.1134643554688,23760600,-0.005901872517995788,518.8971034458706,511.87314961751304,516.7083923339844,533.3534635830297,500.0633210849392,0.1814755784631209,0.1955628157550422,False
2025-08-19,512.0255798217245,512.1846290296555,505.61282013208876,506.8257751464844,21481000,-0.01417525451919599,517.1543709891183,512.3089497884115,516.9320938110352,532.8699953791647,500.9941922429056,0.18674447947575354,0.17861540854802782,False
2025-08-20,506.925219770199,508.0486982628479,501.52658824278717,502.7991943359375,27723000,-0.007944704093597266,514.874760219029,512.3821899414063,516.9246383666992,532.8901979580503,500.9590787753482,0.18430160845948784,0.1692516578869594,False
2025-08-21,501.6041452591809,505.5278315490841,500.6381609615915,502.15185546875,18443300,-0.001287469977040212,511.44168962751115,512.5011291503906,516.6357604980469,533.4719540665081,499.79956692958564,0.1839239338936185,0.16774628148182535,False
2025-08-22,502.1618461633245,508.6150227226763,500.32946944945456,505.1295166015625,24324200,0.005929802111420912,509.6639883858817,512.6583435058594,516.3550842285156,533.7817223362507,498.9284461207805,0.18439964686173604,0.17467078584736018,False
2025-08-25,504.5319946732823,506.0855321115255,502.0323791323648,502.17181396484375,21638600,-0.005855335195253941,507.1939043317522,512.7269114176432,515.9866729736328,534.3084887159795,497.66485723128625,0.18526884273731015,0.16779269465215152,False
2025-08-26,502.2713680297872,502.88882606141556,496.4456179190968,499.96099853515625,30835700,-0.00440250800265396,504.73608834402904,512.6289906819661,515.5042419433594,535.0033542529677,496.00512963375104,0.18501334217082668,0.16265147796850465,False
2025-08-27,499.92117896114246,505.18928116929357,497.82986914621193,504.64154052734375,17277900,0.009361814233312282,503.3829563685826,512.693716430664,515.2225296020508,535.1967096030761,495.24834960102555,0.18704192952884657,0.17353600512333167,False
2025-08-28,504.99008260275673,508.9735181763212,503.406670609209,507.529541015625,18015600,0.005722875063482347,503.4834943498884,512.6532124837239,514.0780685424804,532.9803554136347,495.17578167132615,0.18445225137133855,0.18025200506315064,False
2025-08-29,506.5535790393771,507.4896888132377,502.40083415821226,504.59173583984375,20961600,-0.005788441732677008,503.7395717075893,512.5694651285808,513.2535079956054,532.3073503748257,494.1996656163853,0.18498880217454328,0.17342018510196744,False
2025-09-02,498.3974910813857,503.90458943006223,494.75264396148896,503.0282287597656,18128000,-0.0030985586346867766,503.8647678920201,512.4332682291666,511.77760009765626,529.0265964270732,494.5286037682393,0.185191841286707,0.16978427385530392,False
2025-09-03,501.70375627159575,505.68719181229375,500.2398424947412,503.2572937011719,16345100,0.00045537194199019027,503.59730747767856,512.4634531656901,510.70536651611326,527.2221529410225,494.188580091204,0.18313480195557338,0.17031696079179892,False
