Date,Open,High,Low,Close,Volume,Daily_Return,MA_7,MA_30,BB_Middle,BB_Upper,BB_Lower,Volatility_30,Cumulative_Return,Daily_Return_Outlier
2025-09-04,502.2116394820944,506.04570238922344,501.0664078062513,505.866455078125,15509500,0.005184547565648234,504.1251133510045,512.5607248942057,509.90327911376954,525.6704317945345,494.1361264330046,0.18370207614769943,0.1763845247419089,False
2025-09-05,506.9619070760115,509.8498918622262,490.3310509759443,492.9501647949219,31994800,-0.025533004123011738,503.1235656738281,512.0614166259766,508.65919189453126,525.6697433728431,491.6486404162194,0.19584106116319883,0.14634789382142666,False
2025-09-08,496.04724781279185,499.1244784694731,492.9800158612091,496.13690185546875,16771000,0.006464623177218298,501.9086172921317,511.5745452880859,507.51479187011716,524.6681027917052,490.3614809485291,0.1961245648276631,0.15375860098498007,False
2025-09-09,499.3534910580183,500.17010260105087,495.6389570336189,496.34600830078125,14410500,0.0004214692447397361,500.3109697614397,511.13474426269534,506.39426879882814,523.3826631363562,489.4058744613,0.19610982228932008,0.15424487475114912,False
2025-09-10,500.8971201283455,501.1460848531792,494.6630336933239,498.29791259765625,21611800,0.003932547586223745,499.41185215541293,510.7576873779297,504.9999969482422,519.5525493366912,490.44744455979327,0.19657554725814946,0.15878399764726292,False
2025-09-11,500.17012751524385,501.08633106619584,495.8182290284252,498.9352722167969,18881600,0.0012790734278176341,498.82714407784596,510.3796702067057,504.0680892944336,517.5803485084083,490.5558300804589,0.1965730993096654,0.16026616746723388,False
2025-09-12,504.55191069082485,510.42747218178897,501.7635178992086,507.7884521484375,23624900,0.01774414523211698,499.47445242745533,509.6253265380859,503.484391784668,515.0675249660047,491.90125860333126,0.16566381368300678,0.18085409885068415,False
2025-09-15,506.68306017742736,513.3353599697668,504.9004642300766,513.225830078125,17143800,0.010707959006712509,500.52579171316967,509.36342264811196,503.28739776611326,513.9914907822508,492.58330474997575,0.1618807051724105,0.1934986361340858,False
2025-09-16,514.7395367165727,515.0880630075219,506.4938265025834,506.9320068359375,19711900,-0.012263262823754228,502.52319771902904,508.5096099853516,502.9283248901367,512.5281541159811,493.32849566429235,0.1506489682268252,0.17886244867938128,False
2025-09-17,508.5054498653079,509.1726886784055,503.8348693472275,507.9079284667969,15816600,0.0019251529153794245,504.20477294921875,507.94980875651044,502.98243255615233,512.6863894921556,493.27847562014904,0.1456849837717308,0.18113193915928782,False
2025-09-18,509.37184097126715,510.9453149965379,505.55771489166153,506.3444519042969,18913700,-0.003078267683711111,505.6331220354353,507.43101704915364,503.1596954345703,512.9784032637549,493.3409876053857,0.1452561679115702,0.17749609888077478,False
2025-09-19,508.44574170609144,517.1495391803752,508.19677696926453,515.7852172851562,52474100,0.018644946824940778,508.13130841936385,507.3627939860026,503.84136352539065,515.1460248294518,492.5367022213295,0.15437759186075534,0.19945045103098202,False
2025-09-22,513.4549348866175,515.5959951267806,510.41751650985566,512.3196411132812,20009300,-0.006719029657569653,510.0433611188616,507.1392852783203,504.20086975097655,516.1187020528392,492.28303744911386,0.1553754191812164,0.19139130787771963,False
2025-09-23,511.67229848312854,512.4590659268906,505.2091838485409,507.1212463378906,19799600,-0.010146780170470104,509.9480460030692,506.75144449869794,504.4483413696289,516.3942866422499,492.50239609700793,0.1579311280690058,0.17930252217967557,False
2025-09-24,508.26644250853604,510.35772177145367,504.82077941210207,508.0373840332031,13533700,0.0018065456770510746,509.2068394252232,506.1465789794922,504.85216064453124,516.7050769772928,492.9992443117696,0.1516253642426964,0.1814329860530548,False
2025-09-25,506.1950582100621,507.89799878212006,502.94857891661616,504.9303283691406,15786500,-0.006115801241625585,508.92088535853793,505.7251424153646,504.8666000366211,516.719139635666,493.01406043757623,0.14545984404206597,0.17420757673005416,False
2025-09-26,507.9477531769938,511.8116903059077,504.52199636524745,509.3419494628906,16213100,0.008737088754400935,509.12574550083707,505.3877939860026,504.95722045898435,516.9226624316732,492.9917784862955,0.14753956616743977,0.18446673254403478,False
2025-09-29,509.3817950243417,514.7096154882738,506.77264973451184,512.4689331054688,17617800,0.00613926193567127,510.00067138671875,505.2312347412109,505.3510803222656,517.7756382929853,492.926522351546,0.1483439434907837,0.19173848406921135,False
2025-09-30,511.11459757878936,516.0142062084105,507.54943619028296,515.8051147460938,19728200,0.006510017339799168,510.0035138811384,505.2876230875651,505.989924621582,519.2006423535857,492.77920688957835,0.14860471193121624,0.19949672226500792,False
2025-10-01,512.6680995330014,518.3544751787417,509.5709932440202,517.5578002929688,22632300,0.0033979607738821027,510.7518223353795,505.6453572591146,506.7049499511719,520.8106248120743,492.5992750902695,0.1424842121380624,0.20357256507566457,False
2025-10-02,515.4963429681408,519.4399047558908,508.56514411884206,513.6041870117188,21222900,-0.007638979219349085,511.6779567173549,506.0055236816406,507.0918365478516,521.5214156289853,492.66225746671785,0.14232499269030474,0.19437849926207296,False
2025-10-03,514.9585548343116,518.3345307125708,512.8672756929882,515.20751953125,15112300,0.0031217278987927255,512.7022617885044,506.440712483724,508.20470428466797,521.4244543619717,494.9849542073642,0.14235075768500838,0.19810702394493762,False
2025-10-06,516.4623876768178,528.8309994124726,516.0541122577388,526.3811645507812,21388600,0.02168765904212222,515.7666669573102,507.1491007486979,509.71691741943357,524.0007661823696,495.43306865649754,0.15404026995155287,0.22409116057622724,False
2025-10-07,526.1022689962125,527.6060256392368,519.2806599401652,521.8101196289062,14615200,-0.008683906700529431,517.547834123884,507.8037109375,510.99012298583983,524.7869790294991,497.19326694218057,0.15541320721630134,0.2134612671448406,False
2025-10-08,521.1130687043808,524.7678538085896,520.923853084141,522.676513671875,13363400,0.001660362669058335,519.0060599190848,508.56089477539064,512.2090530395508,525.5857144709344,498.83239160816714,0.15446178933554214,0.21547605293315608,False
2025-10-09,520.1769452354545,522.158694647609,515.2574000210162,520.2366943359375,18343600,-0.004667933745094888,519.639142717634,509.0807332356771,513.2741241455078,525.5473626897202,501.0008856012954,0.153628588607701,0.2098022912493147,False
2025-10-10,517.4881335274953,521.4118200258811,507.5195762105422,508.84405517578125,24133800,-0.02189895346520787,518.3943219866071,509.124550374349,513.326904296875,525.5095582697164,501.1442503240336,0.16665052428442498,0.18330888717114413,False
2025-10-13,514.2714771071726,514.2714771071726,509.56108387533754,511.9212646484375,14284200,0.0060474509652928,518.1539045061384,509.3688680013021,513.2616760253907,525.4605675792637,501.06278447151755,0.1665225103464084,0.1904648896431067,False
2025-10-14,508.1170420708167,513.146147202046,503.9045484424133,511.4432067871094,14684300,-0.0009338503679007237,517.6161455426898,509.6493672688802,513.4872360229492,525.3556914184187,501.6187806274797,0.166230091257921,0.18935317356794057,False
2025-10-15,512.8275263160849,515.0482722356254,507.88804423946306,511.3038330078125,14694700,-0.0002725107645331626,515.4622410365513,509.91758524576824,513.65703125,525.2841146652578,502.02994783474225,0.16624921823655686,0.18902906202531167,False
2025-10-16,510.4573477017149,514.7096236704256,506.02576365101777,509.4913330078125,15559600,-0.003544859011397894,513.702414376395,510.0384145100912,513.8143753051758,525.1050995713879,502.52365103896364,0.1660742238007216,0.18481412163997724,False
2025-10-17,506.9320087638593,513.3453119402852,505.20916197429216,511.4532165527344,19867800,0.003850671086669477,512.0990862165179,510.6551829020182,513.5977752685546,524.8955132786832,502.3000372584261,0.14712478911121793,0.1893764511212539,False
2025-10-20,512.4788764440519,516.5519656323323,511.30377036778043,514.6498413085938,14665600,0.0062500824169315905,511.30096435546875,511.27228088378905,513.7142852783203,525.0045831539987,502.42398740264184,0.14706027162774704,0.19681015196551943,False
2025-10-21,515.3569857054445,516.5420602391357,510.91543308707116,515.5162963867188,15586200,0.0016835817454483593,512.2541416713169,511.9112904866536,514.1340377807617,525.0088436459473,503.259231915576,0.14704298046882183,0.19882507969013585,False
2025-10-22,518.9918584655633,523.0549187669818,515.566101626736,518.3843383789062,18962700,0.0055634361363350315,513.1774379185268,512.5808380126953,514.6513854980469,525.2868233547833,504.01594764131056,0.14737178644478274,0.20549466645962866,False
2025-10-23,520.2964530626382,521.7802730707533,516.4623598997719,518.404296875,14023500,3.8501348547992365e-05,514.171879359654,513.229805501302,515.3250839233399,525.0344668855367,505.615700961143,0.14742154171533423,0.20554107962995483,False
2025-10-24,520.6250388201142,523.1744351060786,518.5536961256696,521.441650390625,15532400,0.00585904386582925,515.62013898577,513.684912109375,515.9300689697266,525.5773964688319,506.2827414706212,0.13973848278472145,0.21260439769756578,False
2025-10-27,529.577902779321,532.3662956890146,526.819354031342,529.3189697265625,18734700,0.015106808844357555,518.45265851702,514.2213500976562,516.7725708007813,527.966308925335,505.57883267622753,0.14295975122353793,0.23092298053741023,False
2025-10-28,547.722348424072,551.4269140414981,538.5305910090683,539.8251953125,29986700,0.019848571819303773,522.5057983398438,515.3177897135416,517.9735748291016,533.1692337302823,502.777915927921,0.14716962797556465,0.25535504372063844,False
2025-10-29,542.6832878753321,544.0077970763692,534.5072653816836,539.3073120117188,36023000,-0.0009593537042699163,526.0282941545759,516.3644358317057,519.0610504150391,536.9972921475102,501.12480868256796,0.14744329166594572,0.25415071420927116,False
2025-10-30,528.2831883129468,532.7545848667123,519.9578228356851,523.582763671875,41023100,-0.029156935182629407,527.180646623884,516.9390462239584,519.5599792480468,537.4120413640703,501.7079171320234,0.1725499907949622,0.21758352312582296,False
2025-10-31,526.6898137654194,527.1279940743384,512.9668501497666,515.6656494140625,34006400,-0.01512103683912347,526.7922624860491,516.9350606282552,519.5828857421875,537.4125947379132,501.75317674646175,0.170581713106038,0.19917239781792762,False
2025-11-03,517.657371934483,522.7860691817526,512.4590180581705,514.888916015625,22374700,-0.0015062732980567484,526.2900652204241,517.020703125,519.0082733154297,536.6552867908509,501.3612598400085,0.16944997159654543,0.19736611645532776,False
2025-11-04,509.6407695643784,513.4150529816625,505.73698923396887,512.2001342773438,20958700,-0.005222061797499733,524.9698486328125,517.1899993896484,518.5277740478516,536.3757518211562,500.6797962745471,0.16742033012223886,0.1911133966009657,False
2025-11-05,511.17434154282535,512.6980347767452,504.4821687767013,505.0597839355469,23024300,-0.013940547578869977,521.5042506626675,517.0907460530599,517.6469375610352,536.3511236064373,498.94275151563306,0.1724059588073094,0.17450862362382047,False
2025-11-06,503.5659922381216,503.6058351018555,493.75677643867937,495.04144287109375,27406500,-0.019835950877711617,515.1065717424665,516.7611165364583,516.387174987793,537.5846562155476,495.1896937600383,0.1809151009671948,0.15121112826016958,False
2025-11-07,494.89207027354036,497.31199999791255,491.2073803526309,494.7626037597656,24019800,-0.0005632641778654524,508.7430419921875,516.2751383463542,515.6831024169921,538.7853548020707,492.58085003191354,0.17874086846261572,0.1505626922704606,False
2025-11-10,497.96929153220975,504.7510881917551,496.73440583349895,503.90460205078125,26101500,0.01847754503178778,505.931876046317,515.9896606445312,515.2822692871093,538.9310596802243,491.6334788939944,0.18638076038652804,0.17182226622878294,False
2025-11-11,502.70954902224156,507.48968986721945,500.26971300797675,506.573486328125,17980000,0.00529640782497709,504.63299560546875,515.6819396972656,515.0387832641602,538.9527910702158,491.12477545810464,0.18601724917686568,0.17802871484911953,False
2025-11-12,507.2506574723947,509.5511194130969,497.05307240824305,509.0233154296875,26574900,0.0048360784124728,503.7950526646205,515.3974568684896,514.9247573852539,538.9353027274128,490.91421204309495,0.18632791968075338,0.18372575408627445,False
2025-11-13,508.1967287528611,511.3735209246628,499.2140928412288,501.205810546875,25273100,-0.015357852274828332,502.2244349888393,514.9841776529948,514.510481262207,539.1922869369982,489.8286755874158,0.1902050597518952,0.16554626882110757,False
2025-11-14,496.16679552350377,509.48142428367663,495.3800584752997,508.0672912597656,28505700,0.013689946462120961,502.6540788922991,514.7461700439453,514.3411849975586,539.157369781721,489.5250002133962,0.19448973174409634,0.18150253484039336,False
2025-11-17,506.34447416817187,509.9992593431845,502.8191251226507,505.388427734375,19092800,-0.005272654964164958,504.13221958705356,514.0464121500651,513.8781143188477,539.0136303290611,488.7425983086343,0.1832655549870509,0.17527287963489369,False
2025-11-18,493.31862192366924,500.89712400975867,484.76419755903834,491.74517822265625,33815100,-0.02699557164947486,503.70115879603793,513.0442474365234,512.6895584106445,539.6786486081987,485.7004682130903,0.19686462817930356,0.14354571640502534,False
2025-11-19,488.070453670226,493.13937183157236,480.8305400064438,485.102783203125,23245300,-0.01350779898552179,501.0151846749442,511.7917897542318,511.02548065185545,540.5236295777333,481.52733172597755,0.19937246493287766,0.12809893073707168,False
2025-11-20,491.5879641710541,492.4460215630244,474.41716428973194,477.3404846191406,26802500,-0.016001348276606597,496.8390415736607,510.36191609700523,508.9722900390625,541.8327252085963,476.11185486952866,0.20315920469268386,0.11004782685588022,False
2025-11-21,477.4103368698009,477.8293938228302,467.20362215472323,471.04486083984375,31769200,-0.01318895836861611,491.4135480608259,509.10194295247396,506.45245056152345,542.8279833042491,470.0769178187978,0.1975285632949327,0.09540745228030523,False
2025-11-24,473.9183160323131,475.8139832068258,466.9542001322548,472.92059326171875,34421000,0.003982067479795237,487.372802734375,507.8019205729167,503.6325317382813,541.2667014804384,465.9983619961241,0.19684195701002935,0.09976943867315602,False
2025-11-25,472.9904142849383,478.0588322743821,463.8313270788984,475.90374755859375,28019800,0.006307939090366643,482.7780107770647,506.6172719319662,500.43645935058595,535.9247820533136,464.94813664785823,0.19847507618733293,0.10670671730575298,False
2025-11-26,485.2025316262965,487.1979770584782,480.10418316215106,484.3943786621094,25709100,0.01784106796189966,479.7788609095982,505.7202901204427,497.6908126831055,528.7353770279329,466.64624833827804,0.20686602879186594,0.1264515470630958,False
2025-11-28,486.48962635446395,491.5081706450152,485.54177754838196,490.88958740234375,14386700,0.013408926747197292,479.65663364955356,505.10023193359376,496.05615386962893,524.7112902092322,467.4010175300257,0.21135213423776553,0.141556053341932,False
2025-12-01,487.32770213243884,488.7444513856018,483.5463243869077,485.6315612792969,23964000,-0.01071121950431042,479.73217337472096,504.23951009114586,494.5544494628906,522.0052378753392,467.10366105044204,0.21256677831005022,0.1293285958781123,False
2025-12-02,485.6116258193264,492.3761849539621,485.2125428025972,488.8841552734375,19562700,0.006697657758429676,481.3812691824777,503.380653889974,493.25421142578125,519.0640088448218,467.44441400674066,0.21271501737215684,0.13689245231011182,False
2025-12-03,475.23529714339696,483.13724409881166,474.1178525596479,476.64208984375,34615100,-0.02504083083412756,482.18087332589283,502.08484700520836,491.47630920410154,516.6827731533531,466.26984525485,0.22295954117482783,0.10842372073521789,False
2025-12-04,478.6674679630734,480.2239129901724,475.40489514051177,479.7449951171875,22318200,0.006509927133071081,483.1557878766741,500.7968688964844,490.21056976318357,515.0852395497185,465.33589997664865,0.2232741699381065,0.11563947838977162,False
2025-12-05,481.4211657314621,482.299166614698,477.78947078944657,482.0597229003906,22608700,0.004824912832363637,484.0352129255022,499.58538309733075,489.5614837646484,514.5824493004149,464.5405182288819,0.224172973733956,0.12102234162534597,False
2025-12-08,483.7858099301447,491.17890888246444,483.2769615726175,489.9018249511719,21965900,0.01626790556904023,484.8219909667969,498.5340555826823,489.3184448242188,514.220840511182,464.4160491372556,0.22944229348742265,0.1392590272196914,False
2025-12-09,487.9862027558801,490.99931449735556,487.3875630167038,490.8995361328125,14696100,0.0020365533068591457,484.8234122140067,497.25340779622394,488.66819152832034,512.6282526262324,464.7081304304083,0.22404979806444697,0.14157918895894483,False
2025-12-10,482.92772884397027,483.14722906115725,473.99809828560024,477.4701843261719,35756200,-0.027356619467261645,483.6575012207031,495.17490743001304,487.21302642822263,510.10566914975675,464.3203837066885,0.22506434143771162,0.11034944149484982,False
2025-12-11,475.5445986070271,484.92318635563356,474.7763326037194,482.3690185546875,24669200,0.010259979343901993,482.72676740373885,493.27696431477864,485.8803115844727,506.4080864019269,465.3525367670185,0.22869482238986152,0.12174160382910015,False
2025-12-12,478.72734800157895,481.3513637649093,475.2552617920193,477.4402770996094,21248100,-0.010217781958397731,482.8407941545759,491.73888142903644,484.69203491210936,504.2111135395173,465.1729562847014,0.21657800573503017,0.11027989270751104,False
2025-12-15,479.0066832317436,479.6252664455081,471.44392797474177,473.73870849609375,23727700,-0.007752945826024926,481.98275320870533,490.34131673177086,482.9756057739258,499.67337565482194,466.27783589302965,0.21402659228256138,0.10167195284762487,False
2025-12-16,470.8353364785088,476.80172935648005,469.8076832860371,475.3051452636719,20705600,0.003306541643073313,481.017813546317,489.0218577067057,481.4714416503906,494.73496422152283,468.2079190792584,0.21472001627170972,0.10531467703672148,False
2025-12-17,475.8239455574328,478.9069051052783,473.9182915104317,475.0357360839844,24527200,-0.0005668130933824678,478.8940865652902,487.7830444335938,480.635969543457,493.2645358860398,468.0074032008742,0.21464502890859935,0.10468817020546917,False
2025-12-18,477.10104539067044,488.4850656489584,476.8017407441929,482.87786865234375,28573500,0.01650851077648796,477.74813406808033,487.04364725748695,480.524723815918,493.0261716687754,468.02327596306054,0.21854847315754855,0.12292492676796485,False
2025-12-19,486.2501387748106,486.73904362092316,481.39123391446003,484.8134460449219,70836100,0.004008420178750471,478.7971714564732,486.7027140299479,480.898371887207,493.445721734933,468.35102203948105,0.21189874819360377,0.12742608170364345,False
2025-12-22,485.01298390813173,487.6170561484318,481.5908021440126,483.81573486328125,16963000,-0.0020579280335145667,479.00384521484375,486.3378184000651,481.5369155883789,493.24463242780956,469.8291987489483,0.2119402141578473,0.12510591996439002,False
2025-12-23,483.8755963136496,486.71908182827985,483.63612214595605,485.7413330078125,14683600,0.003980023810253641,480.18971034458707,485.7323760986328,482.1779525756836,493.28795808595225,471.06794706541496,0.20460347743810636,0.12958386831490554,False
2025-12-24,484.5739628623746,488.04604888584674,483.7258924615979,486.90863037109375,5855900,0.0024031254578502637,482.07112775530135,485.0768809000651,482.7281967163086,493.6177025105475,471.83869092206976,0.20398320236022285,0.13229840006562998,False
2025-12-26,485.601642461088,487.00843522519267,484.85335038112265,486.599365234375,8842200,-0.000635160515604416,483.68458775111606,484.3294158935547,482.83844604492185,493.84301957483666,471.83387251500704,0.20318212242525588,0.13157920883002627,False
2025-12-29,483.7558335295542,487.23790659993216,483.0773893732932,485.9907531738281,10893400,-0.001250745693541444,485.2495901925223,483.82224731445314,482.59350433349607,493.047858928295,472.13914973869714,0.19884099074351647,0.130163891007681,False
2025-12-30,484.82341501264875,488.56487537463653,484.39440153201394,486.3699035644531,13944500,0.0007801596803003186,485.74845232282365,483.0990010579427,482.6304214477539,493.1350410946638,472.12580180084404,0.19404347255269314,0.13104559930757653,False
2025-12-31,486.7290680267604,487.0284031238816,482.1993981667827,482.5186767578125,15601600,-0.007918308222643278,485.4206281389509,482.3366760253906,482.31214752197263,492.39627517963606,472.2280198643092,0.19465507355138673,0.12208963163839481,False
